; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_248008:         db $24, $1B, $2B, $17, $47, $3F, $4F, $3F
DATA_248010:         db $00, $00, $00, $00, $03, $01, $07, $07
DATA_248018:         db $07, $07, $0F, $0F, $0F, $0F, $0F, $0F

DATA_248020:         db $F8, $00, $E6, $98, $1D, $E2, $3F, $FD
DATA_248028:         db $FF, $E1, $83, $FC, $8F, $F0, $9F, $E0
DATA_248030:         db $00, $00, $F8, $78, $E2, $E2, $FD, $FD
DATA_248038:         db $E1, $E1, $80, $80, $8C, $83, $90, $8F

DATA_248040:         db $00, $00, $00, $00, $80, $00, $C0, $80
DATA_248048:         db $E0, $C0, $E0, $C0, $F0, $60, $F0, $20
DATA_248050:         db $00, $00, $00, $00, $00, $00, $80, $80
DATA_248058:         db $C0, $C0, $C0, $C0, $60, $60, $20, $A0

DATA_248060:         db $00, $00, $00, $00, $00, $00, $03, $00
DATA_248068:         db $06, $03, $07, $00, $04, $03, $08, $07
DATA_248070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248078:         db $03, $03, $00, $00, $00, $00, $00, $00

DATA_248080:         db $0D, $02, $1F, $0F, $3F, $11, $FF, $20
DATA_248088:         db $70, $8F, $D0, $2F, $A7, $5F, $CF, $3F
DATA_248090:         db $07, $07, $0F, $00, $1F, $0E, $3F, $1F
DATA_248098:         db $FF, $FF, $3F, $3F, $7F, $7F, $7F, $7F

DATA_2480A0:         db $10, $E0, $88, $70, $C4, $F8, $E2, $1C
DATA_2480A8:         db $32, $CC, $49, $F6, $E9, $F6, $E9, $F6
DATA_2480B0:         db $80, $80, $80, $80, $C0, $00, $E0, $E0
DATA_2480B8:         db $F0, $F0, $F8, $F8, $F8, $F8, $F8, $F0

DATA_2480C0:         db $01, $00, $03, $00, $0D, $02, $13, $0C
DATA_2480C8:         db $27, $18, $43, $3C, $47, $38, $BF, $43
DATA_2480D0:         db $00, $00, $01, $00, $01, $00, $03, $00
DATA_2480D8:         db $07, $00, $00, $00, $03, $00, $37, $33

DATA_2480E0:         db $B8, $20, $BC, $20, $7F, $80, $BF, $20
DATA_2480E8:         db $BF, $20, $9F, $60, $FF, $00, $FF, $9C
DATA_2480F0:         db $00, $60, $00, $68, $00, $1C, $00, $6F
DATA_2480F8:         db $00, $6F, $00, $03, $10, $8D, $BC, $DE

DATA_248100:         db $00, $00, $00, $00, $00, $00, $80, $00
DATA_248108:         db $C0, $00, $E0, $00, $E0, $00, $F0, $40
DATA_248110:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248118:         db $00, $80, $00, $C0, $00, $C0, $40, $E0

DATA_248120:         db $00, $00, $03, $00, $04, $03, $08, $07
DATA_248128:         db $09, $06, $17, $08, $1F, $00, $1F, $00
DATA_248130:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248138:         db $01, $00, $07, $00, $08, $07, $08, $06

DATA_248140:         db $F8, $00, $04, $F8, $03, $FC, $03, $FC
DATA_248148:         db $E0, $1F, $FA, $07, $FF, $07, $FF, $07
DATA_248150:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_248158:         db $E1, $01, $FB, $03, $FF, $07, $3F, $C7

DATA_248160:         db $00, $00, $00, $00, $E0, $00, $F0, $00
DATA_248168:         db $F8, $00, $34, $C8, $1C, $E0, $9A, $E4
DATA_248170:         db $00, $00, $00, $00, $00, $00, $E0, $E0
DATA_248178:         db $F0, $F0, $F0, $F0, $F8, $F8, $F8, $F8

DATA_248180:         db $1C, $00, $3E, $1C, $3E, $1C, $3E, $1C
DATA_248188:         db $3E, $1C, $3E, $1C, $3E, $1C, $1C, $00
DATA_248190:         db $00, $00, $1C, $1C, $1C, $1C, $1C, $1C
DATA_248198:         db $1C, $1C, $1C, $1C, $1C, $1C, $00, $00

DATA_2481A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2481A8:         db $00, $00, $06, $00, $0F, $00, $1F, $07
DATA_2481B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2481B8:         db $00, $00, $00, $00, $02, $04, $07, $07

DATA_2481C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2481C8:         db $00, $00, $C0, $00, $E0, $00, $D0, $20
DATA_2481D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2481D8:         db $00, $00, $00, $00, $40, $80, $40, $00

DATA_2481E0:         db $3C, $00, $76, $30, $7A, $38, $7D, $3C
DATA_2481E8:         db $3D, $1C, $3D, $1C, $1F, $0C, $1E, $00
DATA_2481F0:         db $00, $00, $30, $38, $3C, $38, $3E, $3C
DATA_2481F8:         db $1E, $1C, $1E, $1C, $0C, $0C, $00, $00

DATA_248200:         db $5F, $3F, $5F, $3F, $5F, $3F, $2F, $1F
DATA_248208:         db $2E, $1F, $1E, $07, $0F, $00, $07, $00
DATA_248210:         db $1F, $1F, $1F, $1F, $1F, $1F, $0F, $0F
DATA_248218:         db $0E, $0E, $0E, $06, $00, $06, $00, $00

DATA_248220:         db $BF, $C0, $7F, $80, $7F, $80, $7F, $80
DATA_248228:         db $FF, $00, $FF, $06, $FF, $06, $FF, $C0
DATA_248230:         db $A0, $9F, $60, $1F, $60, $1F, $40, $3F
DATA_248238:         db $C0, $2E, $C6, $3F, $26, $1E, $C0, $C1

DATA_248240:         db $F0, $20, $F0, $20, $F0, $20, $E0, $00
DATA_248248:         db $E0, $40, $C0, $00, $80, $00, $80, $00
DATA_248250:         db $20, $A0, $20, $A0, $20, $A0, $00, $80
DATA_248258:         db $40, $40, $00, $00, $00, $00, $00, $00

DATA_248260:         db $08, $07, $0A, $05, $1F, $00, $1F, $00
DATA_248268:         db $0F, $00, $0F, $01, $07, $01, $03, $00
DATA_248270:         db $00, $00, $02, $00, $0F, $00, $0C, $03
DATA_248278:         db $00, $07, $01, $07, $01, $01, $00, $00

DATA_248280:         db $1F, $FF, $1F, $FF, $BF, $7F, $DF, $3F
DATA_248288:         db $E7, $1B, $FF, $80, $FF, $83, $FF, $03
DATA_248290:         db $7F, $7F, $7F, $7F, $BF, $3F, $DF, $1F
DATA_248298:         db $23, $C3, $9C, $E0, $8B, $B3, $03, $F3

DATA_2482A0:         db $FB, $F4, $FA, $E4, $FF, $C0, $FF, $C0
DATA_2482A8:         db $FB, $84, $FA, $1C, $FE, $F8, $FE, $F8
DATA_2482B0:         db $F8, $F0, $F8, $E0, $CC, $F0, $C8, $F0
DATA_2482B8:         db $80, $E0, $18, $18, $FC, $F8, $FC, $F8

DATA_2482C0:         db $FF, $06, $E7, $19, $E7, $1C, $E7, $5C
