; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_328008:         db $61, $43, $18, $E7, $83, $07, $6A, $44
DATA_328010:         db $00, $FF, $02, $BD, $00, $DB, $44, $00
DATA_328018:         db $E7, $84, $07, $7B, $05, $06, $39, $03
DATA_328020:         db $1C, $01, $0E, $83, $00, $00, $25, $00
DATA_328028:         db $84, $08, $8B, $2A, $00, $07, $77, $F8
DATA_328030:         db $9B, $7E, $E2, $1D, $7F, $80, $44, $00
DATA_328038:         db $FF, $02, $3F, $00, $01, $45, $FF, $00
DATA_328040:         db $02, $7F, $00, $0F, $26, $00, $0F, $F3
DATA_328048:         db $0C, $CD, $3B, $7F, $E2, $FF, $08, $F8
DATA_328050:         db $E7, $00, $FF, $00, $FE, $00, $F0, $47
DATA_328058:         db $FF, $00, $00, $F8, $26, $00, $03, $E0
DATA_328060:         db $9C, $C0, $38, $84, $0B, $55, $02, $C0
DATA_328068:         db $00, $80, $23, $00, $84, $0B, $E7, $2B
DATA_328070:         db $00, $00, $0F, $44, $00, $1F, $44, $3F
DATA_328078:         db $00, $43, $01, $3E, $2F, $00, $01, $0F
DATA_328080:         db $F0, $43, $3F, $C0, $01, $7F, $80, $46
DATA_328088:         db $FF, $00, $31, $00, $84, $08, $47, $44
DATA_328090:         db $00, $0F, $83, $05, $D2, $00, $00, $83
DATA_328098:         db $02, $7A, $30, $00, $04, $80, $00, $E0
DATA_3280A0:         db $00, $FC, $44, $00, $FF, $24, $FF, $05
DATA_3280A8:         db $7F, $7F, $1F, $1F, $03, $03, $30, $00
DATA_3280B0:         db $03, $80, $00, $F0, $00, $2A, $FF, $03
DATA_3280B8:         db $7F, $7F, $0F, $0F, $22, $00, $08, $C3
DATA_3280C0:         db $00, $C7, $00, $CD, $00, $EC, $00, $E8
DATA_3280C8:         db $45, $00, $E0, $25, $3F, $29, $1F, $87
DATA_3280D0:         db $08, $88, $38, $00, $02, $90, $00, $D0
DATA_3280D8:         db $95, $08, $44, $26, $00, $45, $C0, $00
DATA_3280E0:         db $48, $E0, $00, $25, $3F, $29, $1F, $12
DATA_3280E8:         db $03, $FF, $0F, $FF, $18, $FF, $17, $FF
DATA_3280F0:         db $2C, $FF, $31, $EE, $23, $DC, $33, $CC
DATA_3280F8:         db $03, $00, $0F, $44, $00, $1F, $47, $3F
DATA_328100:         db $00, $09, $80, $FB, $C0, $FF, $38, $CF
DATA_328108:         db $B8, $C7, $0C, $F7, $43, $94, $7F, $04
DATA_328110:         db $C4, $3F, $C4, $00, $F0, $44, $00, $F8
DATA_328118:         db $47, $FC, $00, $44, $00, $07, $45, $0F
