
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1D8008:         db $AA, $FA, $B2, $41, $10, $01, $01, $F0
DATA_1D8010:         db $00, $8A, $DE, $E0, $20, $F2, $20, $FE
DATA_1D8018:         db $13, $1F, $7A, $21, $BF, $42, $F1, $10
DATA_1D8020:         db $F0, $1F, $15, $AA, $00, $00, $11, $0F
DATA_1D8028:         db $AB, $34, $00, $01, $7A, $61, $5F, $E1
DATA_1D8030:         db $EB, $BC, $03, $11, $32, $8A, $0D, $E2
DATA_1D8038:         db $40, $01, $1E, $F1, $10, $00, $A6, $00
DATA_1D8040:         db $00, $01, $11, $11, $11, $22, $1A, $AA
DATA_1D8048:         db $C3, $40, $00, $00, $02, $00, $00, $FF
DATA_1D8050:         db $8A, $F1, $2F, $11, $21, $CB, $25, $11
DATA_1D8058:         db $10, $7A, $CE, $42, $F0, $11, $0E, $21
DATA_1D8060:         db $13, $21, $AA, $00, $01, $1F, $AB, $43
DATA_1D8068:         db $10, $0F, $00, $8A, $51, $12, $1D, $DD
DATA_1D8070:         db $02, $00, $10, $23, $8A, $AA, $45, $02
DATA_1D8078:         db $0F, $01, $00, $01, $00, $AA, $00, $00
DATA_1D8080:         db $01, $00, $01, $00, $FB, $C3, $9A, $62
DATA_1D8088:         db $1E, $E0, $03, $01, $10, $FF, $FF, $9A
DATA_1D8090:         db $10, $00, $01, $20, $CE, $22, $11, $F0
DATA_1D8098:         db $7A, $22, $F0, $01, $0F, $01, $13, $32
DATA_1D80A0:         db $0E, $AA, $01, $1E, $AD, $52, $00, $0F
DATA_1D80A8:         db $F0, $20, $8A, $11, $2D, $FE, $F1, $10
DATA_1D80B0:         db $00, $03, $1B, $8A, $A2, $53, $1F, $02
DATA_1D80B8:         db $0F, $00, $10, $0F, $AA, $00, $10, $00
DATA_1D80C0:         db $01, $10, $EA, $E4, $3F, $8A, $0F, $0C
DATA_1D80C8:         db $F3, $11, $31, $0F, $FF, $00, $9A, $00
DATA_1D80D0:         db $01, $10, $DC, $14, $20, $F0, $20, $7A
DATA_1D80D8:         db $DF, $10, $1F, $01, $03, $43, $0D, $35
DATA_1D80E0:         db $AA, $1E, $AE, $42, $10, $FF, $0F, $00
DATA_1D80E8:         db $11, $9A, $10, $00, $FF, $01, $0F, $01
DATA_1D80F0:         db $20, $BB, $82, $FD, $DD, $CC, $EF, $01
DATA_1D80F8:         db $23, $33, $34, $AA, $01, $00, $F1, $11
DATA_1D8100:         db $EA, $E4, $20, $1F, $8A, $ED, $EE, $F2
DATA_1D8108:         db $43, $10, $01, $FF, $F0, $9A, $00, $00
DATA_1D8110:         db $20, $AD, $62, $00, $11, $0F, $86, $11
DATA_1D8118:         db $11, $11, $23, $33, $43, $46, $7E, $AA
DATA_1D8120:         db $BE, $42, $00, $00, $FF, $F0, $01, $01
DATA_1D8128:         db $9A, $11, $00, $FF, $00, $00, $01, $2B
DATA_1D8130:         db $A4, $86, $EE, $F0, $23, $10, $11, $11
DATA_1D8138:         db $11, $23, $AA, $00, $01, $10, $DB, $04
DATA_1D8140:         db $10, $00, $0F, $8A, $CE, $EF, $21, $32
DATA_1D8148:         db $22, $1F, $0F, $FF, $9A, $01, $11, $B9
DATA_1D8150:         db $36, $11, $00, $10, $F0, $AA, $00, $00
DATA_1D8158:         db $01, $00, $00, $01, $1D, $B0, $96, $BE
DATA_1D8160:         db $F1, $10, $EE, $EC, $CD, $F0, $24, $AA
DATA_1D8168:         db $10, $00, $00, $F0, $01, $1F, $B0, $41
DATA_1D8170:         db $7A, $A6, $34, $0D, $01, $FF, $21, $03
DATA_1D8178:         db $30, $AA, $00, $10, $EB, $13, $10, $00
