DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_378008:         db $81, $43, $DB, $01, $83, $04, $C6, $43
DATA_378010:         db $CB, $81, $43, $DB, $01, $01, $DA, $41
DATA_378018:         db $83, $01, $FE, $E8, $3B, $FF, $1C, $83
DATA_378020:         db $02, $3E, $E8, $3B, $FF, $1C, $83, $02
DATA_378028:         db $7E, $E8, $3B, $FF, $1C, $83, $01, $BE
DATA_378030:         db $E8, $3B, $FF, $1C, $83, $01, $FE, $E8
DATA_378038:         db $3B, $FF, $1C, $83, $02, $3E, $E8, $3B
DATA_378040:         db $FF, $1C, $09, $F4, $15, $E6, $11, $E7
DATA_378048:         db $11, $E8, $11, $E9, $11, $F0, $37, $06
DATA_378050:         db $80, $06, $F6, $11, $F7, $11, $F8, $11
DATA_378058:         db $F9, $F0, $38, $06, $BF, $F0, $3B, $06
DATA_378060:         db $84, $83, $06, $80, $F0, $3B, $06, $C4
DATA_378068:         db $83, $06, $C0, $F0, $7F, $06, $80, $FF
DATA_378070:         db $0B, $C3, $75, $C2, $75, $E3, $75, $E2
DATA_378078:         db $75, $E1, $75, $E0, $75, $E8, $27, $EE
DATA_378080:         db $38, $17, $E0, $35, $E1, $35, $E2, $35
DATA_378088:         db $E3, $35, $C2, $35, $C3, $35, $D3, $75
DATA_378090:         db $FA, $75, $F3, $75, $F2, $75, $F1, $75
DATA_378098:         db $F0, $75, $E8, $27, $EE, $38, $0F, $F0
DATA_3780A0:         db $35, $F1, $35, $F2, $35, $F3, $35, $FA
DATA_3780A8:         db $35, $D3, $35, $C1, $75, $C0, $75, $5B
DATA_3780B0:         db $EE, $38, $0B, $28, $35, $0B, $35, $09
DATA_3780B8:         db $35, $0A, $35, $0C, $35, $2D, $35, $4F
DATA_3780C0:         db $EE, $38, $07, $C0, $35, $C1, $35, $D1
DATA_3780C8:         db $75, $D0, $75, $5B, $EE, $38, $0B, $18
DATA_3780D0:         db $35, $1B, $35, $19, $35, $1A, $35, $1C
DATA_3780D8:         db $35, $1D, $35, $4F, $EE, $38, $03, $D0
DATA_3780E0:         db $35, $D1, $35, $83, $00, $08, $07, $08
DATA_3780E8:         db $35, $0B, $35, $0C, $35, $0D, $35, $51
DATA_3780F0:         db $EE, $38, $0B, $08, $35, $29, $35, $2A
DATA_3780F8:         db $35, $0C, $35, $0B, $35, $2D, $35, $51
DATA_378100:         db $EE, $38, $83, $00, $34, $06, $D5, $75
DATA_378108:         db $F0, $75, $38, $35, $1B, $84, $00, $E7
DATA_378110:         db $51, $EE, $38, $0B, $18, $35, $39, $35
DATA_378118:         db $3A, $35, $1C, $35, $1B, $35, $3D, $35
DATA_378120:         db $51, $EE, $38, $06, $F0, $35, $D5, $35
DATA_378128:         db $C4, $75, $28, $88, $00, $A3, $53, $EE
DATA_378130:         db $38, $04, $08, $35, $2B, $35, $2C, $84
DATA_378138:         db $01, $1F, $01, $0D, $35, $51, $EE, $38
DATA_378140:         db $04, $C4, $35, $D4, $75, $38, $88, $00
DATA_378148:         db $E3, $53, $EE, $38, $85, $01, $44, $83
DATA_378150:         db $01, $60, $01, $3D, $35, $51, $EE, $38
DATA_378158:         db $04, $D4, $35, $E4, $75, $08, $84, $01
