DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_358008:         db $00, $11, $36, $89, $1E, $81, $18, $87
DATA_358010:         db $10, $8F, $30, $8F, $7C, $83, $3C, $C3
DATA_358018:         db $3F, $C0, $7E, $7E, $29, $7F, $23, $3F
DATA_358020:         db $E0, $21, $66, $99, $2B, $D4, $49, $F6
DATA_358028:         db $21, $FE, $3B, $FC, $3D, $FE, $18, $FF
DATA_358030:         db $C0, $3F, $7E, $00, $B7, $80, $D7, $C0
DATA_358038:         db $E7, $E0, $FB, $F8, $FD, $FC, $FE, $FE
DATA_358040:         db $C0, $C0, $60, $9F, $43, $20, $DF, $45
DATA_358048:         db $30, $CF, $05, $03, $FC, $07, $F8, $7F
DATA_358050:         db $7F, $23, $3F, $1F, $3E, $3E, $3C, $3C
DATA_358058:         db $30, $30, $00, $03, $00, $07, $F8, $F7
DATA_358060:         db $C8, $F7, $8C, $FF, $0C, $FF, $66, $9F
DATA_358068:         db $E6, $1F, $D4, $2F, $00, $FF, $F0, $FC
DATA_358070:         db $C0, $CE, $80, $8E, $86, $00, $02, $02
DATA_358078:         db $DF, $00, $0E, $44, $00, $01, $0A, $03
DATA_358080:         db $01, $07, $01, $0F, $00, $0B, $00, $09
DATA_358088:         db $00, $0C, $26, $00, $02, $01, $00, $03
DATA_358090:         db $44, $00, $07, $83, $01, $1A, $07, $03
DATA_358098:         db $01, $06, $02, $05, $00, $07, $03, $43
DATA_3580A0:         db $0E, $07, $00, $0F, $23, $00, $00, $01
DATA_3580A8:         db $44, $00, $03, $02, $01, $00, $01, $23
DATA_3580B0:         db $00, $00, $FF, $83, $00, $E0, $0D, $06
DATA_3580B8:         db $FF, $07, $FB, $0F, $FF, $0E, $FF, $20
DATA_3580C0:         db $DF, $00, $00, $07, $07, $23, $0F, $07
DATA_3580C8:         db $0B, $0B, $0F, $0F, $1F, $1F, $3F, $3F
DATA_3580D0:         db $43, $00, $FF, $0B, $E0, $1F, $30, $CF
DATA_3580D8:         db $86, $FF, $FE, $9F, $FC, $1F, $38, $EF
DATA_3580E0:         db $23, $00, $1B, $E0, $E0, $FC, $FC, $FF
DATA_3580E8:         db $FF, $9F, $9F, $1C, $1C, $EB, $E8, $30
DATA_3580F0:         db $CF, $1C, $E3, $07, $F8, $01, $FE, $00
DATA_3580F8:         db $FF, $30, $CF, $3E, $C1, $8F, $70, $87
DATA_358100:         db $05, $56, $07, $80, $80, $30, $00, $FE
DATA_358108:         db $00, $7F, $00, $43, $07, $F0, $0B, $03
DATA_358110:         db $F0, $C1, $30, $60, $91, $00, $FB, $00
DATA_358118:         db $FF, $C1, $3E, $47, $E0, $EF, $10, $60
DATA_358120:         db $6E, $00, $04, $00, $00, $C1, $01, $86
DATA_358128:         db $79, $C3, $3E, $C7, $3F, $8F, $7F, $07
DATA_358130:         db $83, $00, $4D, $00, $FF, $83, $04, $BB
DATA_358138:         db $05, $02, $F0, $07, $C4, $0F, $8E, $83
DATA_358140:         db $01, $9A, $23, $FF, $15, $80, $3F, $70
DATA_358148:         db $BF, $3C, $FF, $0C, $BF, $24, $9F, $38
DATA_358150:         db $87, $38, $C7, $10, $CF, $00, $F8, $00
DATA_358158:         db $FE, $00, $7E, $44, $00, $7C, $04, $78
DATA_358160:         db $00, $38, $80, $B0, $47, $00, $FF, $07
DATA_358168:         db $04, $FF, $47, $BF, $6E, $9F, $64, $9F
DATA_358170:         db $27, $00, $07, $3E, $3E, $5F, $1F, $6F
DATA_358178:         db $0F, $67, $07, $4B, $00, $FF, $03, $3C
DATA_358180:         db $C3, $36, $C9, $29, $00, $83, $08, $74
DATA_358188:         db $01, $FE, $FE, $24, $00, $0A, $07, $00
DATA_358190:         db $1F, $07, $3E, $0F, $7C, $3C, $87, $38
DATA_358198:         db $87, $27, $00, $02, $01, $00, $03, $44
DATA_3581A0:         db $00, $78, $0B, $00, $07, $01, $7E, $07
DATA_3581A8:         db $F8, $67, $98, $07, $F8, $E8, $17, $43
DATA_3581B0:         db $0F, $F0, $83, $00, $B1, $06, $07, $00
DATA_3581B8:         db $E7, $00, $F4, $00, $EF, $44, $00, $0F
DATA_3581C0:         db $49, $00, $FF, $85, $08, $8A, $27, $00
DATA_3581C8:         db $87, $08, $98, $4D, $00, $FF, $01, $C0
DATA_3581D0:         db $3F, $2D, $00, $03, $C0, $00, $A0, $5F
DATA_3581D8:         db $43, $E0, $1F, $09, $83, $1C, $06, $19
