; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1B8007:         db $01, $08, $9E, $00, $00
DATA_1B800C:         db $0B, $0C, $4A, $C9, $00
DATA_1B8011:         db $06, $F6, $41, $01, $00
DATA_1B8016:         db $FE, $F6, $40, $01, $00
DATA_1B801B:         db $03, $04, $4A, $C9, $02
DATA_1B8020:         db $FE, $F6, $40, $01, $02
DATA_1B8025:         db $07, $04, $55, $01, $00
DATA_1B802A:         db $FF, $04, $54, $01, $00
DATA_1B802F:         db $0C, $0C, $4A, $C9, $00
DATA_1B8034:         db $05, $F7, $41, $01, $00
DATA_1B8039:         db $FD, $F7, $40, $01, $00
DATA_1B803E:         db $04, $04, $4A, $C9, $02
DATA_1B8043:         db $FD, $F7, $40, $01, $02
DATA_1B8048:         db $06, $05, $55, $01, $00
DATA_1B804D:         db $FE, $05, $54, $01, $00
DATA_1B8052:         db $FD, $F8, $40, $01, $00
DATA_1B8057:         db $04, $03, $4A, $C9, $02
DATA_1B805C:         db $FC, $06, $2F, $00, $00
DATA_1B8061:         db $0B, $08, $2F, $80, $00
DATA_1B8066:         db $FD, $F8, $40, $01, $02
DATA_1B806B:         db $06, $06, $55, $01, $00
DATA_1B8070:         db $FE, $06, $54, $01, $00
DATA_1B8075:         db $FE, $F8, $40, $01, $00
DATA_1B807A:         db $02, $05, $4A, $C9, $02
DATA_1B807F:         db $FE, $F8, $40, $01, $02
DATA_1B8084:         db $FD, $08, $9E, $00, $00
DATA_1B8089:         db $0B, $08, $2E, $40, $00
DATA_1B808E:         db $06, $05, $55, $01, $00
DATA_1B8093:         db $FE, $05, $54, $01, $00
DATA_1B8098:         db $FC, $F8, $40, $01, $00
DATA_1B809D:         db $F7, $02, $4E, $89, $02
DATA_1B80A2:         db $FC, $F8, $40, $01, $02
DATA_1B80A7:         db $FD, $08, $9E, $00, $00
DATA_1B80AC:         db $0B, $08, $2F, $80, $00
DATA_1B80B1:         db $06, $05, $55, $01, $00
DATA_1B80B6:         db $FE, $05, $54, $01, $00
DATA_1B80BB:         db $F7, $F2, $4E, $09, $00
DATA_1B80C0:         db $F7, $F2, $4E, $09, $02
DATA_1B80C5:         db $FC, $F7, $40, $01, $02
DATA_1B80CA:         db $FD, $08, $9E, $00, $00
DATA_1B80CF:         db $0B, $08, $2F, $80, $00
DATA_1B80D4:         db $06, $05, $55, $01, $00
DATA_1B80D9:         db $FE, $05, $54, $01, $00
DATA_1B80DE:         db $01, $ED, $4A, $09, $00
DATA_1B80E3:         db $01, $ED, $4A, $09, $02
DATA_1B80E8:         db $00, $F7, $40, $01, $02
DATA_1B80ED:         db $07, $05, $55, $01, $00
DATA_1B80F2:         db $FF, $05, $54, $01, $00
DATA_1B80F7:         db $FD, $08, $9E, $00, $00
DATA_1B80FC:         db $0B, $08, $2E, $40, $00
DATA_1B8101:         db $08, $EB, $4A, $09, $00
DATA_1B8106:         db $08, $EB, $4A, $09, $02
DATA_1B810B:         db $02, $F5, $40, $01, $02
DATA_1B8110:         db $08, $04, $55, $01, $00
DATA_1B8115:         db $00, $04, $54, $01, $00
DATA_1B811A:         db $FD, $08, $9E, $00, $00
DATA_1B811F:         db $0B, $08, $2E, $40, $00
DATA_1B8124:         db $04, $ED, $4F, $49, $00
DATA_1B8129:         db $04, $ED, $4E, $49, $02
DATA_1B812E:         db $03, $F6, $42, $01, $02
DATA_1B8133:         db $0A, $05, $55, $01, $00
DATA_1B8138:         db $02, $05, $54, $01, $00
DATA_1B813D:         db $FE, $07, $2E, $00, $00
DATA_1B8142:         db $0C, $08, $9E, $00, $00
DATA_1B8147:         db $00, $F2, $4D, $49, $00
DATA_1B814C:         db $0C, $05, $55, $01, $00
DATA_1B8151:         db $04, $05, $54, $01, $00
DATA_1B8156:         db $01, $06, $2F, $00, $00
DATA_1B815B:         db $00, $F2, $4C, $49, $02
DATA_1B8160:         db $0C, $08, $9E, $00, $00
DATA_1B8165:         db $05, $F7, $42, $01, $02
DATA_1B816A:         db $11, $F7, $43, $01, $00
DATA_1B816F:         db $0C, $08, $9E, $00, $00
DATA_1B8174:         db $0D, $05, $55, $01, $00
DATA_1B8179:         db $05, $05, $54, $01, $00
DATA_1B817E:         db $04, $05, $2F, $40, $00
DATA_1B8183:         db $09, $F7, $42, $01, $02
DATA_1B8188:         db $03, $F9, $4C, $49, $02
DATA_1B818D:         db $12, $F8, $43, $01, $00
DATA_1B8192:         db $0A, $F8, $42, $01, $00
DATA_1B8197:         db $0C, $08, $9E, $00, $00
DATA_1B819C:         db $0F, $04, $55, $01, $00
DATA_1B81A1:         db $07, $04, $54, $01, $00
DATA_1B81A6:         db $0A, $F8, $42, $01, $02
DATA_1B81AB:         db $0E, $FD, $4C, $41, $02
DATA_1B81B0:         db $10, $F6, $43, $01, $00
DATA_1B81B5:         db $08, $F6, $42, $01, $00
DATA_1B81BA:         db $FF, $03, $2F, $00, $00
DATA_1B81BF:         db $0C, $08, $9E, $00, $00
DATA_1B81C4:         db $0C, $04, $55, $01, $00
DATA_1B81C9:         db $04, $04, $54, $01, $00
DATA_1B81CE:         db $08, $F6, $42, $01, $02
DATA_1B81D3:         db $09, $F5, $43, $01, $00
DATA_1B81D8:         db $01, $F5, $42, $01, $02
DATA_1B81DD:         db $06, $04, $55, $01, $00
DATA_1B81E2:         db $FE, $04, $54, $01, $00
DATA_1B81E7:         db $F9, $FB, $4C, $49, $02
DATA_1B81EC:         db $FC, $08, $2E, $00, $00
DATA_1B81F1:         db $0C, $08, $2E, $40, $00
DATA_1B81F6:         db $FE, $FD, $4C, $49, $02
DATA_1B81FB:         db $04, $04, $55, $01, $00
DATA_1B8200:         db $FC, $04, $54, $01, $00
DATA_1B8205:         db $FD, $08, $9E, $00, $00
DATA_1B820A:         db $FB, $F6, $40, $01, $02
DATA_1B820F:         db $FB, $F6, $40, $01, $00
DATA_1B8214:         db $0D, $08, $2F, $80, $00
DATA_1B8219:         db $02, $FE, $4E, $89, $02
DATA_1B821E:         db $F8, $F8, $40, $01, $02
DATA_1B8223:         db $F0, $FE, $44, $01, $00
DATA_1B8228:         db $03, $05, $55, $01, $00
DATA_1B822D:         db $FB, $05, $54, $01, $00
DATA_1B8232:         db $FD, $08, $9E, $00, $00
DATA_1B8237:         db $0D, $04, $2F, $C0, $00
DATA_1B823C:         db $F6, $08, $44, $01, $00
DATA_1B8241:         db $02, $FC, $4C, $89, $02
DATA_1B8246:         db $F8, $FA, $40, $01, $02
DATA_1B824B:         db $04, $05, $55, $01, $00
DATA_1B8250:         db $FC, $05, $54, $01, $00
DATA_1B8255:         db $FD, $08, $9E, $00, $00
DATA_1B825A:         db $0C, $FF, $2E, $C0, $00
DATA_1B825F:         db $00, $0A, $44, $01, $00
DATA_1B8264:         db $02, $FA, $4C, $89, $02
DATA_1B8269:         db $F8, $FB, $40, $01, $02
DATA_1B826E:         db $06, $04, $55, $01, $00
DATA_1B8273:         db $FE, $04, $54, $01, $00
DATA_1B8278:         db $FD, $08, $9E, $00, $00
DATA_1B827D:         db $0B, $FE, $2E, $C0, $00
DATA_1B8282:         db $02, $00, $4E, $89, $02
DATA_1B8287:         db $FA, $F8, $40, $01, $02
DATA_1B828C:         db $F3, $FA, $44, $01, $00
DATA_1B8291:         db $04, $05, $55, $01, $00
DATA_1B8296:         db $FC, $05, $54, $01, $00
DATA_1B829B:         db $FD, $08, $9E, $00, $00
DATA_1B82A0:         db $0D, $06, $2F, $80, $00
DATA_1B82A5:         db $03, $04, $4A, $C9, $02
DATA_1B82AA:         db $FD, $F7, $40, $01, $02
DATA_1B82AF:         db $06, $05, $55, $01, $00
DATA_1B82B4:         db $FE, $05, $54, $01, $00
DATA_1B82B9:         db $0C, $08, $2F, $40, $00
DATA_1B82BE:         db $FB, $F7, $44, $01, $00
DATA_1B82C3:         db $FD, $08, $9E, $00, $00
DATA_1B82C8:         db $FA, $F8, $42, $01, $00
DATA_1B82CD:         db $FA, $F8, $42, $01, $02
DATA_1B82D2:         db $F0, $FC, $4C, $09, $02
DATA_1B82D7:         db $FD, $08, $9E, $00, $00
DATA_1B82DC:         db $0B, $08, $2F, $80, $00
DATA_1B82E1:         db $05, $05, $55, $01, $00
DATA_1B82E6:         db $FD, $05, $54, $01, $00
DATA_1B82EB:         db $FA, $EA, $4C, $09, $00
DATA_1B82F0:         db $FA, $EA, $4C, $09, $02
DATA_1B82F5:         db $FB, $F6, $42, $01, $02
DATA_1B82FA:         db $FD, $08, $9E, $00, $00
DATA_1B82FF:         db $0B, $08, $2F, $80, $00
DATA_1B8304:         db $05, $05, $55, $01, $00
DATA_1B8309:         db $FD, $05, $54, $01, $00
DATA_1B830E:         db $01, $04, $4A, $C9, $02
DATA_1B8313:         db $FD, $09, $2F, $00, $00
DATA_1B8318:         db $F9, $09, $2F, $00, $00
DATA_1B831D:         db $04, $08, $55, $01, $00
DATA_1B8322:         db $FC, $08, $54, $01, $00
DATA_1B8327:         db $FB, $FD, $40, $01, $02
DATA_1B832C:         db $FB, $FD, $40, $01, $00
DATA_1B8331:         db $FC, $F9, $40, $01, $00
DATA_1B8336:         db $02, $05, $4A, $C9, $02
DATA_1B833B:         db $FC, $09, $2F, $00, $00
DATA_1B8340:         db $F8, $09, $2F, $00, $00
DATA_1B8345:         db $FC, $F9, $40, $01, $02
DATA_1B834A:         db $04, $08, $55, $01, $00
DATA_1B834F:         db $FC, $08, $54, $01, $00
DATA_1B8354:         db $FA, $F9, $42, $01, $00
DATA_1B8359:         db $02, $05, $4A, $C9, $02
DATA_1B835E:         db $FC, $09, $2F, $00, $00
DATA_1B8363:         db $F8, $09, $2F, $00, $00
DATA_1B8368:         db $FA, $F9, $42, $01, $02
DATA_1B836D:         db $04, $08, $55, $01, $00
DATA_1B8372:         db $FC, $08, $54, $01, $00
DATA_1B8377:         db $04, $F9, $40, $41, $00
DATA_1B837C:         db $02, $05, $4A, $C9, $02
DATA_1B8381:         db $FC, $09, $2F, $00, $00
DATA_1B8386:         db $F8, $09, $2F, $00, $00
DATA_1B838B:         db $FC, $F9, $40, $41, $02
DATA_1B8390:         db $04, $08, $55, $01, $00
DATA_1B8395:         db $FC, $08, $54, $01, $00
DATA_1B839A:         db $FB, $FA, $40, $01, $00
DATA_1B839F:         db $03, $02, $4A, $C9, $02
DATA_1B83A4:         db $04, $08, $9E, $00, $00
DATA_1B83A9:         db $00, $08, $9E, $00, $00
DATA_1B83AE:         db $FB, $FA, $40, $01, $02
DATA_1B83B3:         db $07, $06, $55, $01, $00
DATA_1B83B8:         db $FF, $06, $54, $01, $00
DATA_1B83BD:         db $FC, $F4, $40, $01, $00
DATA_1B83C2:         db $03, $00, $4A, $C9, $02
DATA_1B83C7:         db $FC, $F4, $40, $01, $02
DATA_1B83CC:         db $04, $02, $55, $01, $00
DATA_1B83D1:         db $FC, $02, $54, $01, $00
DATA_1B83D6:         db $05, $08, $2F, $80, $00
DATA_1B83DB:         db $01, $08, $2F, $80, $00
DATA_1B83E0:         db $FE, $F3, $00, $02, $02
DATA_1B83E5:         db $04, $EC, $0D, $02, $00
DATA_1B83EA:         db $FC, $00, $08, $04, $02
DATA_1B83EF:         db $04, $00, $08, $44, $02
DATA_1B83F4:         db $0A, $F9, $1D, $00, $00
DATA_1B83F9:         db $FE, $F3, $00, $02, $02
DATA_1B83FE:         db $05, $EC, $0D, $02, $00
DATA_1B8403:         db $FC, $00, $08, $04, $02
DATA_1B8408:         db $04, $00, $08, $44, $02
DATA_1B840D:         db $0A, $F9, $1D, $00, $00
DATA_1B8412:         db $FC, $00, $08, $04, $02
DATA_1B8417:         db $04, $00, $08, $44, $02
DATA_1B841C:         db $FE, $F7, $04, $02, $02
DATA_1B8421:         db $04, $F0, $0D, $02, $00
DATA_1B8426:         db $0A, $FA, $1D, $00, $00
DATA_1B842B:         db $FC, $00, $08, $04, $02
DATA_1B8430:         db $04, $00, $08, $44, $02
DATA_1B8435:         db $FE, $F8, $04, $02, $02
DATA_1B843A:         db $04, $F1, $0D, $02, $00
DATA_1B843F:         db $0B, $FA, $1D, $00, $00
DATA_1B8444:         db $FC, $00, $08, $04, $02
DATA_1B8449:         db $04, $00, $08, $44, $02
DATA_1B844E:         db $FE, $FB, $04, $02, $02
DATA_1B8453:         db $04, $F4, $0D, $02, $00
DATA_1B8458:         db $09, $FA, $1D, $00, $00
DATA_1B845D:         db $FC, $00, $08, $04, $02
DATA_1B8462:         db $04, $00, $08, $44, $02
DATA_1B8467:         db $FD, $F9, $0E, $04, $02
DATA_1B846C:         db $FE, $FB, $04, $02, $02
DATA_1B8471:         db $09, $FA, $1D, $00, $00
DATA_1B8476:         db $FC, $00, $08, $04, $02
DATA_1B847B:         db $04, $00, $08, $44, $02
DATA_1B8480:         db $FD, $F3, $0E, $04, $02
DATA_1B8485:         db $FE, $FB, $04, $02, $02
DATA_1B848A:         db $09, $FA, $1D, $00, $00
DATA_1B848F:         db $FD, $EE, $0E, $04, $02
DATA_1B8494:         db $FC, $00, $08, $04, $02
DATA_1B8499:         db $04, $00, $08, $44, $02
DATA_1B849E:         db $FE, $F5, $02, $02, $02
DATA_1B84A3:         db $0A, $FB, $1D, $00, $00
DATA_1B84A8:         db $FD, $EA, $0E, $04, $02
DATA_1B84AD:         db $FC, $00, $08, $04, $02
