; common ptr sub
$0D/8000 BB          TYX                     ;
$0D/8001 60          RTS                     ;

.init_spiky_mace 							 ; also the double-ended one
$0D/8002 22 60 AE 03 JSL $03AE60[$03:AE60]   ;
$0D/8006 BD 22 77    LDA $7722,x[$00:7722]   ;
$0D/8009 9D 02 79    STA $7902,x[$00:7902]   ;
$0D/800C 22 74 AD 03 JSL $03AD74[$03:AD74]   ;
$0D/8010 B0 0A       BCS $0A    [$801C]      ;
$0D/8012 BD 02 79    LDA $7902,x[$00:7902]   ;
$0D/8015 9D 22 77    STA $7722,x[$00:7722]   ;
$0D/8018 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;
$0D/801C BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/801F 29 10 00    AND #$0010              ;
$0D/8022 4A          LSR A                   ;
$0D/8023 4A          LSR A                   ;
$0D/8024 4A          LSR A                   ;
$0D/8025 9D 00 74    STA $7400,x[$00:7400]   ;
$0D/8028 3A          DEC A                   ;
$0D/8029 0A          ASL A                   ;
$0D/802A 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/802D 20 C0 82    JSR $82C0  [$00:82C0]   ;
$0D/8030 6B          RTL                     ;

.main_spiky_mace 							 ; also the double-ended one
$0D/8031 9E 00 74    STZ $7400,x[$00:7400]   ;
$0D/8034 20 65 80    JSR $8065  [$00:8065]   ;
$0D/8037 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/803B 22 DE A2 03 JSL $03A2DE[$03:A2DE]   ;
$0D/803F 90 0B       BCC $0B    [$804C]      ;
$0D/8041 BD 02 79    LDA $7902,x[$00:7902]   ;
$0D/8044 9D 22 77    STA $7722,x[$00:7722]   ;
$0D/8047 22 FD AE 03 JSL $03AEFD[$03:AEFD]   ;
$0D/804B 6B          RTL                     ;

$0D/804C 20 1E 82    JSR $821E  [$00:821E]   ;
$0D/804F 20 B1 82    JSR $82B1  [$00:82B1]   ;
$0D/8052 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/8055 D0 0D       BNE $0D    [$8064]      ;
$0D/8057 A9 08 00    LDA #$0008              ;
$0D/805A 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/805D A9 1B 00    LDA #$001B              ;\ play sound #$001B
$0D/8060 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$0D/8064 6B          RTL                     ;

$0D/8065 22 52 AA 03 JSL $03AA52[$03:AA52]   ;
$0D/8069 BD 22 77    LDA $7722,x[$00:7722]   ;
$0D/806C 48          PHA                     ;
$0D/806D BD 02 79    LDA $7902,x[$00:7902]   ;
$0D/8070 9D 22 77    STA $7722,x[$00:7722]   ;
$0D/8073 C2 10       REP #$10                ;
$0D/8075 BD 62 73    LDA $7362,x[$00:7362]   ;
$0D/8078 18          CLC                     ;
$0D/8079 69 20 00    ADC #$0020              ;
$0D/807C A8          TAY                     ;
$0D/807D 22 60 AA 03 JSL $03AA60[$03:AA60]   ;
$0D/8081 68          PLA                     ;
$0D/8082 9D 22 77    STA $7722,x[$00:7722]   ;
$0D/8085 C2 10       REP #$10                ;
$0D/8087 BC 62 73    LDY $7362,x[$00:7362]   ;
$0D/808A B9 24 60    LDA $6024,y[$00:6024]   ;
$0D/808D 99 44 60    STA $6044,y[$00:6044]   ;
$0D/8090 B9 2C 60    LDA $602C,y[$00:602C]   ;
$0D/8093 99 4C 60    STA $604C,y[$00:604C]   ;
$0D/8096 B9 34 60    LDA $6034,y[$00:6034]   ;
$0D/8099 99 54 60    STA $6054,y[$00:6054]   ;
$0D/809C B9 3C 60    LDA $603C,y[$00:603C]   ;
$0D/809F 99 5C 60    STA $605C,y[$00:605C]   ;
$0D/80A2 E2 10       SEP #$10                ;
$0D/80A4 A9 E9 FF    LDA #$FFE9              ;
$0D/80A7 85 00       STA $00    [$00:0000]   ;
$0D/80A9 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/80AC 49 FF FF    EOR #$FFFF              ;
$0D/80AF 1A          INC A                   ;
$0D/80B0 29 FE 01    AND #$01FE              ;
$0D/80B3 85 02       STA $02    [$00:0002]   ;
$0D/80B5 A2 00       LDX #$00                ;
$0D/80B7 A0 02       LDY #$02                ;
$0D/80B9 A5 00       LDA $00    [$00:0000]   ;
$0D/80BB 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/80BE A5 02       LDA $02    [$00:0002]   ;
$0D/80C0 8D 02 30    STA $3002  [$00:3002]   ;
$0D/80C3 DA          PHX                     ;
$0D/80C4 5A          PHY                     ;
$0D/80C5 A2 0B       LDX #$0B                ;
$0D/80C7 A9 95 85    LDA #$8595              ;
$0D/80CA 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/80CE 7A          PLY                     ;
$0D/80CF FA          PLX                     ;
$0D/80D0 AD 00 30    LDA $3000  [$00:3000]   ;
$0D/80D3 95 04       STA $04,x  [$00:0004]   ;
$0D/80D5 AD 02 30    LDA $3002  [$00:3002]   ;
$0D/80D8 95 08       STA $08,x  [$00:0008]   ;
$0D/80DA A5 00       LDA $00    [$00:0000]   ;
$0D/80DC 18          CLC                     ;
$0D/80DD 69 C8 FF    ADC #$FFC8              ;
$0D/80E0 85 00       STA $00    [$00:0000]   ;
$0D/80E2 E8          INX                     ;
$0D/80E3 E8          INX                     ;
$0D/80E4 88          DEY                     ;
$0D/80E5 D0 D2       BNE $D2    [$80B9]      ;
$0D/80E7 A6 12       LDX $12    [$00:0012]   ;
$0D/80E9 A5 04       LDA $04    [$00:0004]   ;
$0D/80EB 95 18       STA $18,x  [$00:0018]   ;
$0D/80ED A5 06       LDA $06    [$00:0006]   ;
$0D/80EF 95 76       STA $76,x  [$00:0076]   ;
$0D/80F1 A5 08       LDA $08    [$00:0008]   ;
$0D/80F3 95 78       STA $78,x  [$00:0078]   ;
$0D/80F5 A5 0A       LDA $0A    [$00:000A]   ;
$0D/80F7 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/80FA C2 10       REP #$10                ;
$0D/80FC BC 62 73    LDY $7362,x[$00:7362]   ;
$0D/80FF BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$0D/8102 38          SEC                     ;
$0D/8103 ED 94 60    SBC $6094  [$00:6094]   ;
$0D/8106 85 00       STA $00    [$00:0000]   ;
$0D/8108 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$0D/810B 38          SEC                     ;
$0D/810C ED 9C 60    SBC $609C  [$00:609C]   ;
$0D/810F 85 02       STA $02    [$00:0002]   ;
$0D/8111 A2 02 00    LDX #$0002              ;
$0D/8114 B5 04       LDA $04,x  [$00:0004]   ;
$0D/8116 85 0C       STA $0C    [$00:000C]   ;
$0D/8118 B5 08       LDA $08,x  [$00:0008]   ;
$0D/811A 85 0E       STA $0E    [$00:000E]   ;
$0D/811C 20 F3 81    JSR $81F3  [$00:81F3]   ;
$0D/811F 98          TYA                     ;
$0D/8120 18          CLC                     ;
