; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8010:         db $00, $00, $00, $00, $00, $00, $00, $07
DATA_2B8018:         db $05, $05, $00, $00, $00, $00, $00, $00
DATA_2B8020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8028:         db $00, $00, $00, $00, $00, $00, $00, $80
DATA_2B8030:         db $90, $00, $00, $00, $00, $00, $00, $00
DATA_2B8038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8040:         db $0A, $0A, $0A, $0A, $0A, $00, $00, $00
DATA_2B8048:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8050:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8058:         db $00, $00, $00, $00, $00, $00, $80, $D0
DATA_2B8060:         db $C0, $60, $00, $00, $00, $00, $00, $00
DATA_2B8068:         db $00, $00, $00, $00, $00, $00, $0A, $0A
DATA_2B8070:         db $0A, $0A, $0A, $00, $00, $00, $00, $00
DATA_2B8078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8090:         db $00, $00, $00, $00, $00, $00, $04, $04
DATA_2B8098:         db $04, $04, $00, $00, $00, $00, $00, $00
DATA_2B80A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B80A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B80B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B80B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B80C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B80C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B80D0:         db $00, $00, $00, $00, $05, $05, $05, $04
DATA_2B80D8:         db $04, $04, $04, $04, $00, $00, $00, $00
DATA_2B80E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B80E8:         db $00, $00, $00, $6E, $6E, $5E, $5D, $59
DATA_2B80F0:         db $5C, $5C, $50, $50, $50, $50, $50, $50
DATA_2B80F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8108:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8110:         db $00, $00, $00, $00, $00, $00, $04, $07
DATA_2B8118:         db $05, $05, $05, $05, $00, $00, $00, $00
DATA_2B8120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8128:         db $00, $00, $00, $00, $00, $40, $80, $C0
DATA_2B8130:         db $80, $80, $40, $00, $00, $00, $00, $00
DATA_2B8138:         db $00, $00, $00, $00, $00, $00, $0A, $0A
DATA_2B8140:         db $0A, $0A, $0A, $0A, $0A, $0A, $0A, $00
DATA_2B8148:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8150:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8158:         db $00, $00, $00, $00, $00, $30, $20, $20
DATA_2B8160:         db $20, $30, $20, $00, $00, $00, $00, $00
DATA_2B8168:         db $00, $00, $00, $00, $0A, $0A, $0A, $0A
DATA_2B8170:         db $0A, $0A, $0A, $0A, $0A, $00, $00, $00
DATA_2B8178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8190:         db $00, $00, $00, $00, $04, $06, $04, $04
DATA_2B8198:         db $04, $04, $04, $04, $00, $00, $00, $00
DATA_2B81A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B81A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B81B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B81B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B81C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B81C8:         db $00, $00, $00, $00, $00, $0C, $0D, $0D
DATA_2B81D0:         db $0D, $0C, $0C, $0C, $05, $04, $05, $04
DATA_2B81D8:         db $04, $04, $04, $03, $04, $03, $03, $03
DATA_2B81E0:         db $02, $03, $02, $00, $00, $00, $00, $F0
DATA_2B81E8:         db $60, $60, $6F, $FE, $FE, $FE, $FD, $F9
DATA_2B81F0:         db $F9, $FC, $5C, $5C, $5C, $5C, $5C, $60
DATA_2B81F8:         db $50, $50, $50, $50, $50, $50, $00, $00
DATA_2B8200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8208:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8210:         db $00, $00, $00, $00, $00, $00, $04, $07
DATA_2B8218:         db $05, $05, $05, $05, $05, $05, $00, $00
DATA_2B8220:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8228:         db $00, $00, $00, $00, $00, $40, $30, $10
DATA_2B8230:         db $10, $20, $40, $00, $00, $00, $00, $00
DATA_2B8238:         db $00, $00, $00, $00, $00, $0A, $0A, $0A
DATA_2B8240:         db $0A, $0B, $0B, $0A, $0A, $0A, $0A, $0A
DATA_2B8248:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8250:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8258:         db $00, $00, $00, $00, $00, $00, $30, $10
DATA_2B8260:         db $10, $20, $80, $00, $00, $00, $00, $00
DATA_2B8268:         db $00, $00, $00, $0A, $0A, $0A, $0B, $0B
DATA_2B8270:         db $0B, $0B, $0B, $0B, $0B, $0A, $00, $00
DATA_2B8278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8280:         db $00, $40, $40, $40, $00, $00, $00, $00
DATA_2B8288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8290:         db $00, $00, $04, $04, $04, $04, $05, $05
DATA_2B8298:         db $05, $05, $04, $04, $04, $04, $04, $00
DATA_2B82A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B82A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B82B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B82B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B82C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B82C8:         db $00, $00, $00, $0D, $0D, $0D, $0D, $0C
DATA_2B82D0:         db $0D, $0C, $0C, $0C, $04, $05, $04, $04
DATA_2B82D8:         db $03, $04, $03, $04, $03, $03, $03, $02
DATA_2B82E0:         db $03, $02, $03, $02, $63, $52, $50, $50
DATA_2B82E8:         db $50, $FF, $FF, $FF, $FE, $FB, $FB, $6C
DATA_2B82F0:         db $6B, $69, $69, $69, $69, $69, $6C, $6C
DATA_2B82F8:         db $60, $60, $60, $60, $50, $50, $50, $50
DATA_2B8300:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8310:         db $60, $00, $00, $00, $00, $04, $04, $07
DATA_2B8318:         db $07, $07, $05, $05, $05, $05, $05, $00
DATA_2B8320:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8328:         db $00, $00, $00, $00, $00, $60, $60, $10
DATA_2B8330:         db $10, $40, $60, $00, $00, $00, $00, $00
DATA_2B8338:         db $00, $00, $00, $00, $0A, $0A, $0A, $0B
DATA_2B8340:         db $0B, $0B, $0B, $0B, $0B, $0A, $0A, $0A
DATA_2B8348:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8350:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8358:         db $00, $00, $00, $00, $00, $A0, $90, $00
DATA_2B8360:         db $40, $90, $A0, $60, $00, $00, $00, $00
DATA_2B8368:         db $00, $00, $0A, $0A, $0A, $0B, $0B, $0B
DATA_2B8370:         db $0B, $0B, $0B, $0B, $0B, $0B, $0A, $00
DATA_2B8378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8380:         db $00, $40, $30, $20, $40, $00, $00, $00
DATA_2B8388:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8390:         db $04, $04, $04, $05, $06, $05, $05, $04
DATA_2B8398:         db $05, $05, $04, $04, $06, $04, $04, $04
DATA_2B83A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B83A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B83B0:         db $00, $00, $00, $00, $30, $30, $30, $00
DATA_2B83B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B83C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B83C8:         db $0E, $0D, $0D, $0D, $0C, $0D, $0C, $0D
DATA_2B83D0:         db $0C, $0C, $04, $05, $05, $04, $04, $03
DATA_2B83D8:         db $04, $03, $04, $03, $03, $03, $02, $03
DATA_2B83E0:         db $02, $02, $62, $52, $52, $52, $52, $52
DATA_2B83E8:         db $F0, $FF, $FF, $5F, $6E, $6B, $6B, $6C
DATA_2B83F0:         db $7B, $7B, $8B, $0C, $0C, $0C, $09, $09
DATA_2B83F8:         db $0C, $00, $00, $00, $00, $00, $00, $00
DATA_2B8400:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8408:         db $00, $00, $00, $00, $00, $40, $50, $D0
DATA_2B8410:         db $D0, $80, $40, $00, $04, $04, $04, $04
DATA_2B8418:         db $07, $07, $05, $05, $07, $05, $04, $04
DATA_2B8420:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8428:         db $00, $00, $00, $00, $60, $A0, $A0, $20
DATA_2B8430:         db $20, $70, $A0, $70, $00, $00, $00, $00
DATA_2B8438:         db $00, $00, $00, $0A, $0A, $0A, $0B, $0B
DATA_2B8440:         db $0B, $0B, $0B, $0B, $0B, $0B, $0A, $0A
DATA_2B8448:         db $0A, $00, $00, $00, $00, $00, $00, $00
DATA_2B8450:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8458:         db $00, $00, $00, $00, $A0, $A0, $E0, $F0
