; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3E8008:         db $40, $47, $C1, $E6, $34, $E2, $35, $39
DATA_3E8010:         db $C5, $94, $19, $F8, $14, $B3, $82, $34
DATA_3E8018:         db $32, $B3, $9A, $84, $83, $37, $4E, $24
DATA_3E8020:         db $08, $A8, $4C, $34, $E6, $65, $C4, $FB
DATA_3E8028:         db $E8, $D0, $9A, $DC, $28, $A9, $25, $13
DATA_3E8030:         db $53, $70, $A1, $05, $D1, $0A, $7A, $78
DATA_3E8038:         db $84, $77, $1A, $99, $56, $50, $59, $E1
DATA_3E8040:         db $9D, $4E, $5A, $15, $09, $E7, $70, $46
DATA_3E8048:         db $89, $48, $42, $22, $14, $15, $E2, $64
DATA_3E8050:         db $DE, $84, $70, $2E, $31, $C1, $AA, $C4
DATA_3E8058:         db $C0, $0A, $5E, $20, $0A, $5A, $D0, $B4
DATA_3E8060:         db $0A, $86, $E3, $6D, $5E, $0A, $A1, $34
DATA_3E8068:         db $24, $FD, $8A, $28, $DD, $24, $6E, $11
DATA_3E8070:         db $52, $27, $C6, $3B, $68, $84, $14, $43
DATA_3E8078:         db $87, $6F, $45, $84, $54, $9B, $F7, $CB
DATA_3E8080:         db $68, $C7, $5F, $A6, $41, $12, $90, $3D
DATA_3E8088:         db $37, $2F, $85, $90, $44, $B9, $DA, $D1
DATA_3E8090:         db $95, $42, $8E, $C2, $29, $FE, $25, $44
DATA_3E8098:         db $11, $1A, $76, $21, $CA, $72, $9E, $A2
DATA_3E80A0:         db $A1, $84, $4F, $45, $22, $77, $8A, $11
DATA_3E80A8:         db $24, $02, $BE, $4C, $18, $BC, $49, $88
DATA_3E80B0:         db $0C, $B1, $0A, $36, $88, $D8, $7E, $47
DATA_3E80B8:         db $B0, $F4, $9D, $89, $58, $A2, $36, $D1
DATA_3E80C0:         db $A5, $19, $C8, $0C, $24, $28, $F0, $02
DATA_3E80C8:         db $E7, $78, $E1, $20, $74, $2E, $A5, $49
DATA_3E80D0:         db $47, $88, $52, $62, $95, $62, $A5, $DF
DATA_3E80D8:         db $11, $07, $9A, $92, $20, $83, $0C, $52
DATA_3E80E0:         db $BC, $85, $D0, $96, $98, $70, $8A, $A5
DATA_3E80E8:         db $35, $88, $60, $DA, $39, $A1, $53, $B4
DATA_3E80F0:         db $52, $B0, $83, $04, $52, $88, $14, $E8
DATA_3E80F8:         db $20, $E8, $4C, $40, $04, $12, $08, $D6
DATA_3E8100:         db $B1, $20, $2E, $93, $86, $F1, $65, $A2
DATA_3E8108:         db $36, $EF, $9D, $89, $CA, $11, $34, $C9
DATA_3E8110:         db $D0, $10, $32, $09, $41, $5C, $29, $C7
DATA_3E8118:         db $8B, $62, $10, $39, $A5, $A1, $40, $9C
DATA_3E8120:         db $52, $45, $9D, $68, $E8, $04, $5B, $82
DATA_3E8128:         db $9D, $A0, $18, $28, $8A, $8E, $22, $C0
DATA_3E8130:         db $45, $C6, $49, $F1, $16, $22, $15, $74
DATA_3E8138:         db $A5, $08, $78, $64, $A2, $28, $82, $82
DATA_3E8140:         db $90, $60, $52, $51, $24, $14, $6C, $0A
DATA_3E8148:         db $BC, $39, $93, $4A, $F3, $16, $62, $4B
DATA_3E8150:         db $30, $03, $A9, $15, $8B, $29, $63, $2B
DATA_3E8158:         db $09, $DA, $44, $90, $90, $B0, $22, $28
DATA_3E8160:         db $71, $24, $C7, $0B, $72, $C8, $45, $C2
DATA_3E8168:         db $8A, $E2, $84, $A9, $B0, $08, $7E, $0A
DATA_3E8170:         db $6A, $0A, $26, $0D, $A6, $10, $68, $38
DATA_3E8178:         db $02, $8C, $42, $08, $A1, $09, $0B, $18
DATA_3E8180:         db $8B, $71, $0E, $0E, $37, $17, $73, $31
DATA_3E8188:         db $74, $3B, $FC, $D4, $D1, $A2, $12, $11
DATA_3E8190:         db $C8, $B2, $AE, $14, $08, $76, $2A, $92
DATA_3E8198:         db $A0, $8A, $C8, $24, $41, $F1, $1E, $49
DATA_3E81A0:         db $09, $C2, $0E, $44, $24, $24, $24, $08
DATA_3E81A8:         db $39, $32, $4E, $88, $E4, $70, $25, $4A
DATA_3E81B0:         db $14, $AD, $2F, $85, $65, $45, $65, $52
DATA_3E81B8:         db $0A, $4A, $20, $09, $48, $42, $04, $09
DATA_3E81C0:         db $52, $52, $82, $10, $6F, $C5, $81, $8C
DATA_3E81C8:         db $B7, $22, $67, $C1, $0A, $84, $96, $91
DATA_3E81D0:         db $23, $C8, $88, $35, $15, $99, $16, $31
DATA_3E81D8:         db $29, $41, $26, $22, $69, $25, $81, $22
DATA_3E81E0:         db $9C, $23, $79, $CB, $93, $BC, $34, $B9
DATA_3E81E8:         db $55, $91, $90, $4E, $91, $76, $86, $32
DATA_3E81F0:         db $21, $F1, $4E, $2A, $21, $11, $9A, $B8
DATA_3E81F8:         db $48, $5A, $51, $27, $BC, $00, $FE, $D0
DATA_3E8200:         db $53, $A6, $A7, $B0, $8A, $4A, $CA, $A9
DATA_3E8208:         db $1C, $9B, $52, $D2, $76, $27, $ED, $08
DATA_3E8210:         db $2F, $0A, $01, $E1, $E2, $A3, $3D, $AA
DATA_3E8218:         db $E9, $6E, $15, $EC, $8E, $77, $85, $9C
DATA_3E8220:         db $08, $92, $20, $E1, $F4, $B9, $F8, $C0
DATA_3E8228:         db $9C, $88, $54, $70, $4E, $33, $E7, $62
DATA_3E8230:         db $24, $08, $42, $47, $A3, $AC, $94, $D3
DATA_3E8238:         db $74, $7C, $A0, $A5, $32, $A1, $43, $BC
DATA_3E8240:         db $17, $C3, $7B, $0C, $EF, $CE, $4C, $70
DATA_3E8248:         db $A6, $09, $10, $A2, $09, $D8, $98, $93
DATA_3E8250:         db $73, $2B, $44, $7E, $25, $14, $57, $6C
DATA_3E8258:         db $F1, $52, $7C, $60, $2E, $DE, $0B, $52
DATA_3E8260:         db $53, $24, $11, $48, $A4, $04, $3B, $83
DATA_3E8268:         db $01, $2F, $23, $4F, $F0, $81, $76, $D2
DATA_3E8270:         db $81, $95, $71, $42, $56, $84, $28, $12
DATA_3E8278:         db $49, $30, $58, $48, $8A, $0F, $98, $22
DATA_3E8280:         db $E2, $23, $92, $E1, $83, $21, $F9, $40
DATA_3E8288:         db $FB, $33, $E8, $CA, $B4, $74, $50, $E9
DATA_3E8290:         db $19, $2C, $02, $E4, $51, $12, $8A, $0F
DATA_3E8298:         db $2A, $56, $0A, $06, $5D, $7C, $30, $F3
DATA_3E82A0:         db $C1, $84, $B0, $1D, $41, $13, $F4, $99
DATA_3E82A8:         db $96, $0E, $CA, $9C, $F6, $30, $19, $08
DATA_3E82B0:         db $12, $67, $5A, $C2, $2E, $96, $3B, $18
DATA_3E82B8:         db $44, $A3, $6D, $63, $09, $0A, $C5, $57
DATA_3E82C0:         db $F1, $59, $BC, $17, $DF, $14, $0C, $05
DATA_3E82C8:         db $9B, $CD, $22, $A6, $D3, $94, $A0, $A0
DATA_3E82D0:         db $78, $01, $2F, $5A, $D4, $A0, $19, $D3
DATA_3E82D8:         db $04, $6D, $1B, $6D, $7B, $93, $D1, $44
DATA_3E82E0:         db $3A, $47, $A7, $86, $42, $2C, $73, $62
DATA_3E82E8:         db $9F, $82, $B7, $40, $22, $9A, $88, $4E
DATA_3E82F0:         db $81, $82, $32, $14, $04, $81, $28, $9A
DATA_3E82F8:         db $A0, $08, $3E, $30, $94, $2E, $9A, $A0
DATA_3E8300:         db $73, $3A, $AA, $E0, $79, $E7, $C0, $C5
DATA_3E8308:         db $D8, $8E, $24, $44, $96, $8A, $26, $E8
DATA_3E8310:         db $9C, $8E, $0E, $19, $CA, $8F, $88, $C9
DATA_3E8318:         db $23, $F8, $40, $F8, $4C, $5A, $99, $96
DATA_3E8320:         db $0E, $BC, $C7, $C8, $BC, $73, $F1, $1E
DATA_3E8328:         db $83, $A7, $08, $DB, $11, $24, $94, $69
DATA_3E8330:         db $09, $F1, $B1, $A8, $13, $35, $68, $64
DATA_3E8338:         db $3E, $50, $96, $8D, $56, $BE, $A5, $50
DATA_3E8340:         db $64, $11, $45, $17, $3F, $69, $2E, $C5
DATA_3E8348:         db $C4, $BB, $23, $23, $A4, $20, $05, $E1
DATA_3E8350:         db $58, $AA, $20, $26, $3E, $62, $34, $35
DATA_3E8358:         db $B8, $37, $29, $35, $32, $AB, $D8, $B9
DATA_3E8360:         db $79, $A7, $D8, $AC, $22, $20, $41, $1A
DATA_3E8368:         db $49, $E6, $A0, $53, $53, $83, $04, $1D
DATA_3E8370:         db $66, $C5, $1D, $EF, $B3, $2D, $C2, $4F
