; .init_bubble_plant
; $07/8000 A9 06 00    LDA #$0006              ;
; $07/8003 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $07/8006 A9 5A 00    LDA #$005A              ;
; $07/8009 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/800C 6B          RTL                     ;

; DATA_07800D:         db $00, $06, $07

; DATA_078010:         db $04, $04, $04, $14, $02, $20, $02, $04

; DATA_078018:         db $00, $02, $01, $02, $05, $03, $05, $04

; .main_bubble_plant
; $07/8020 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $07/8024 20 25 84    JSR $8425  [$00:8425]   ;
; $07/8027 B5 16       LDA $16,x  [$00:0016]   ;
; $07/8029 D0 2A       BNE $2A    [$8055]      ;
; $07/802B BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $07/802E F0 25       BEQ $25    [$8055]      ;
; $07/8030 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $07/8033 F0 01       BEQ $01    [$8036]      ;
; $07/8035 6B          RTL                     ;

; $07/8036 A9 06 00    LDA #$0006              ;
; $07/8039 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $07/803C B5 18       LDA $18,x  [$00:0018]   ;
; $07/803E 1A          INC A                   ;
; $07/803F C9 03 00    CMP #$0003              ;
; $07/8042 90 03       BCC $03    [$8047]      ;
; $07/8044 A9 00 00    LDA #$0000              ;
; $07/8047 95 18       STA $18,x  [$00:0018]   ;
; $07/8049 A8          TAY                     ;
; $07/804A B9 0D 80    LDA $800D,y[$00:800D]   ;
; $07/804D 29 FF 00    AND #$00FF              ;
; $07/8050 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/8053 80 6B       BRA $6B    [$80C0]      ;
; $07/8055 BD F6 7A    LDA $7AF6,x[$00:7AF6]   ;
; $07/8058 D0 51       BNE $51    [$80AB]      ;
; $07/805A B5 16       LDA $16,x  [$00:0016]   ;
; $07/805C A8          TAY                     ;
; $07/805D F6 16       INC $16,x  [$00:0016]   ;
; $07/805F B9 10 80    LDA $8010,y[$00:8010]   ;
; $07/8062 29 FF 00    AND #$00FF              ;
; $07/8065 9D F6 7A    STA $7AF6,x[$00:7AF6]   ;
; $07/8068 B9 18 80    LDA $8018,y[$00:8018]   ;
; $07/806B 29 FF 00    AND #$00FF              ;
; $07/806E 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/8071 C0 04       CPY #$04                ;
; $07/8073 D0 4B       BNE $4B    [$80C0]      ;
; $07/8075 A9 19 00    LDA #$0019              ;
; $07/8078 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $07/807C 90 42       BCC $42    [$80C0]      ;
; $07/807E BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/8081 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $07/8084 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/8087 38          SEC                     ;
; $07/8088 E9 18 00    SBC #$0018              ;
; $07/808B 99 82 71    STA $7182,y[$00:7182]   ;
; $07/808E A9 00 FF    LDA #$FF00              ;
; $07/8091 99 22 72    STA $7222,y[$00:7222]   ;
; $07/8094 A9 04 00    LDA #$0004              ;
; $07/8097 99 02 74    STA $7402,y[$00:7402]   ;
; $07/809A A9 0A 00    LDA #$000A              ;
; $07/809D 99 98 7A    STA $7A98,y[$00:7A98]   ;
; $07/80A0 B9 A0 6F    LDA $6FA0,y[$00:6FA0]   ;
; $07/80A3 29 FF F9    AND #$F9FF              ;
; $07/80A6 99 A0 6F    STA $6FA0,y[$00:6FA0]   ;
; $07/80A9 80 15       BRA $15    [$80C0]      ;
; $07/80AB 4A          LSR A                   ;
; $07/80AC D0 12       BNE $12    [$80C0]      ;
; $07/80AE B5 16       LDA $16,x  [$00:0016]   ;
; $07/80B0 C9 08 00    CMP #$0008              ;
; $07/80B3 D0 0B       BNE $0B    [$80C0]      ;
; $07/80B5 74 16       STZ $16,x  [$00:0016]   ;
; $07/80B7 9E 02 74    STZ $7402,x[$00:7402]   ;
; $07/80BA A9 5A 00    LDA #$005A              ;
; $07/80BD 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/80C0 6B          RTL                     ;

; DATA_0780C1:         db $FF, $9F

; .init_egg_plant								 ; also needlenose plant
; $07/80C3 22 07 A0 02 JSL $02A007[$02:A007]   ;
; $07/80C7 E2 20       SEP #$20                ;
; $07/80C9 BD E2 70    LDA $70E2,x[$17:741A]   ;
; $07/80CC 29 10       AND #$10                ;
; $07/80CE 4A          LSR A                   ;
; $07/80CF 4A          LSR A                   ;
; $07/80D0 4A          LSR A                   ;
; $07/80D1 9D 00 79    STA $7900,x[$00:7900]   ;
; $07/80D4 4A          LSR A                   ;
; $07/80D5 A8          TAY                     ;
; $07/80D6 BD A3 6F    LDA $6FA3,x[$00:6FA3]   ;
; $07/80D9 39 C1 80    AND $80C1,y[$00:80C1]   ;
; $07/80DC 9D A3 6F    STA $6FA3,x[$00:6FA3]   ;
; $07/80DF A0 03       LDY #$03                ;
; $07/80E1 94 18       STY $18,x  [$00:0018]   ;
; $07/80E3 B9 19 81    LDA $8119,y[$00:8119]   ;
; $07/80E6 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/80E9 B9 1D 81    LDA $811D,y[$00:811D]   ;
