DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_388008:         db $48, $1B, $64, $1B, $2E, $1B, $83, $03
DATA_388010:         db $56, $83, $03, $2E, $01, $EE, $5A, $43
DATA_388018:         db $CA, $1A, $83, $02, $56, $83, $02, $F4
DATA_388020:         db $00, $94, $84, $02, $55, $01, $E5, $5A
DATA_388028:         db $83, $02, $DA, $83, $02, $D2, $83, $02
DATA_388030:         db $DE, $83, $02, $F4, $83, $03, $26, $00
DATA_388038:         db $CB, $84, $02, $DB, $00, $8A, $86, $02
DATA_388040:         db $C7, $84, $03, $DA, $00, $5A, $45, $CA
DATA_388048:         db $1A, $01, $EC, $9A, $45, $CA, $1A, $03
DATA_388050:         db $44, $1B, $EC, $5A, $43, $CA, $1A, $87
DATA_388058:         db $03, $22, $01, $EC, $5A, $83, $02, $BE
DATA_388060:         db $83, $00, $38, $85, $03, $0A, $85, $02
DATA_388068:         db $D8, $83, $01, $A2, $55, $CA, $1A, $01
DATA_388070:         db $64, $1B, $47, $CA, $1A, $83, $01, $A2
DATA_388078:         db $43, $CA, $1A, $01, $EE, $9A, $43, $CA
DATA_388080:         db $1A, $87, $03, $48, $83, $04, $72, $00
DATA_388088:         db $EC, $84, $03, $47, $01, $EE, $DA, $47
DATA_388090:         db $CA, $1A, $83, $00, $28, $43, $CA, $1A
DATA_388098:         db $00, $EC, $84, $00, $37, $47, $CA, $1A
DATA_3880A0:         db $83, $01, $E2, $01, $EC, $5A, $45, $CA
DATA_3880A8:         db $1A, $86, $03, $86, $48, $1A, $CA, $84
DATA_3880B0:         db $03, $88, $83, $04, $81, $84, $01, $03
DATA_3880B8:         db $05, $42, $1B, $62, $1B, $EC, $DA, $45
DATA_3880C0:         db $CA, $1A, $00, $64, $84, $04, $89, $83
DATA_3880C8:         db $04, $D8, $83, $01, $A2, $49, $CA, $1A
DATA_3880D0:         db $84, $04, $86, $00, $9A, $47, $CA, $1A
DATA_3880D8:         db $83, $01, $E2, $85, $00, $1E, $83, $00
DATA_3880E0:         db $14, $05, $8D, $1A, $AB, $1A, $E3, $9A
DATA_3880E8:         db $85, $00, $74, $00, $44, $88, $00, $1F
DATA_3880F0:         db $83, $01, $E2, $49, $CA, $1A, $84, $04
DATA_3880F8:         db $46, $03, $5A, $CA, $1A, $EE, $44, $1A
DATA_388100:         db $CA, $83, $01, $A2, $85, $00, $5E, $83
DATA_388108:         db $00, $54, $01, $AD, $1A, $83, $00, $96
DATA_388110:         db $85, $00, $02, $00, $64, $84, $00, $31
DATA_388118:         db $01, $62, $1B, $83, $05, $1E, $01, $46
DATA_388120:         db $1B, $83, $05, $40, $83, $00, $DE, $87
DATA_388128:         db $05, $28, $01, $EC, $1A, $83, $00, $20
DATA_388130:         db $01, $EC, $DA, $83, $01, $E2, $83, $00
DATA_388138:         db $9E, $01, $EE, $DA, $87, $00, $9C, $85
DATA_388140:         db $00, $EA, $03, $22, $1B, $44, $1B, $83
DATA_388148:         db $00, $72, $83, $05, $16, $83, $01, $E2
DATA_388150:         db $85, $00, $2A, $01, $40, $1B, $85, $04
DATA_388158:         db $36, $43, $CA, $1A, $83, $00, $32, $01
DATA_388160:         db $EE, $DA, $85, $04, $C6, $85, $05, $9A
DATA_388168:         db $83, $00, $28, $85, $01, $08, $83, $01
DATA_388170:         db $68, $05, $64, $1B, $D4, $9A, $40, $1B
DATA_388178:         db $83, $00, $96, $83, $01, $A2, $85, $00
DATA_388180:         db $30, $01, $8E, $1A, $85, $05, $84, $83
DATA_388188:         db $00, $D6, $83, $00, $72, $00, $C2, $84
DATA_388190:         db $05, $A9, $87, $05, $D8, $87, $01, $0E
DATA_388198:         db $83, $01, $36, $06, $E1, $1A, $44, $1B
DATA_3881A0:         db $22, $1B, $8E, $83, $04, $15, $84, $05
DATA_3881A8:         db $85, $83, $00, $70, $04, $D4, $9A, $AE
DATA_3881B0:         db $1A, $DA, $84, $04, $37, $83, $00, $00
DATA_3881B8:         db $01, $C6, $DA, $83, $01, $18, $84, $02
DATA_3881C0:         db $22, $86, $06, $19, $87, $01, $4E, $01
DATA_3881C8:         db $E0, $1A, $43, $EE, $18, $03, $64, $1B
DATA_3881D0:         db $81, $1A, $83, $06, $34, $00, $E5, $84
DATA_3881D8:         db $05, $C5, $85, $00, $D8, $02, $CE, $1A
DATA_3881E0:         db $C8, $84, $02, $61, $05, $AA, $1A, $42
DATA_3881E8:         db $1B, $80, $1A, $43, $EE, $18, $84, $01
DATA_3881F0:         db $E2, $02, $1A, $E0, $1A, $45, $EE, $18
DATA_3881F8:         db $03, $E8, $9A, $E7, $9A, $47, $EE, $18
DATA_388200:         db $03, $44, $1B, $81, $9A, $83, $06, $74
DATA_388208:         db $00, $AA, $84, $02, $61, $85, $01, $18
DATA_388210:         db $02, $DA, $1A, $CB, $84, $04, $37, $03
DATA_388218:         db $CD, $1A, $8D, $1A, $85, $01, $92, $84
DATA_388220:         db $05, $6A, $00, $18, $83, $01, $80, $43
DATA_388228:         db $EE, $18, $02, $88, $9A, $87, $86, $01
DATA_388230:         db $93, $06, $E1, $9A, $64, $1B, $22, $9B
DATA_388238:         db $EE, $84, $00, $9D, $83, $01, $A2, $83
DATA_388240:         db $01, $80, $02, $E1, $1A, $C0, $88, $05
DATA_388248:         db $75, $00, $AD, $86, $02, $15, $83, $01
DATA_388250:         db $E2, $01, $A2, $9A, $85, $01, $D4, $05
DATA_388258:         db $A2, $9A, $00, $9B, $02, $9B, $85, $01
DATA_388260:         db $D4, $02, $C0, $9A, $44, $84, $03, $FB
DATA_388268:         db $83, $03, $B6, $83, $01, $E2, $83, $02
DATA_388270:         db $18, $02, $E0, $9A, $E8, $86, $03, $85
DATA_388278:         db $02, $EC, $5A, $AD, $84, $03, $69, $83
DATA_388280:         db $02, $38, $83, $03, $66, $85, $02, $14
DATA_388288:         db $83, $02, $4E, $87, $02, $12, $02, $DA
DATA_388290:         db $9A, $64, $84, $03, $0B, $83, $02, $A8
