
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1E8008:         db $F3, $E0, $F3, $13, $B8, $C0, $4E, $CE
DATA_1E8010:         db $F4, $2C, $30, $4F, $CF, $B8, $3F, $D1
DATA_1E8018:         db $12, $DF, $24, $FC, $12, $0D, $A4, $B2
DATA_1E8020:         db $3F, $BC, $DF, $22, $55, $13, $3E, $A8
DATA_1E8028:         db $FE, $5F, $C0, $43, $3B, $31, $EC, $B1
DATA_1E8030:         db $A4, $23, $91, $31, $10, $25, $FD, $2E
DATA_1E8038:         db $CF, $A8, $E3, $FF, $06, $ED, $40, $FB
DATA_1E8040:         db $D5, $3C, $B8, $D1, $41, $FD, $25, $DB
DATA_1E8048:         db $03, $2D, $D3, $A8, $20, $0E, $F5, $5A
DATA_1E8050:         db $0E, $02, $CE, $4E, $B4, $D1, $01, $24
DATA_1E8058:         db $10, $0F, $0F, $00, $CD, $B4, $11, $21
DATA_1E8060:         db $13, $3E, $EE, $11, $FC, $0F, $A4, $11
DATA_1E8068:         db $30, $23, $0E, $B4, $60, $AE, $F1, $A4
DATA_1E8070:         db $00, $10, $F2, $D4, $EF, $5F, $C0, $26
DATA_1E8078:         db $A0, $5E, $DE, $1C, $ED, $FE, $AB, $BE
DATA_1E8080:         db $35, $A4, $F2, $0F, $EE, $00, $DD, $C1
DATA_1E8088:         db $42, $35, $A4, $2F, $DD, $01, $EE, $F0
DATA_1E8090:         db $31, $F5, $20, $A4, $FA, $F1, $EF, $E1
DATA_1E8098:         db $44, $DF, $32, $1B, $A0, $E6, $61, $DB
DATA_1E80A0:         db $03, $1D, $D0, $02, $DE, $B4, $5F, $BF
DATA_1E80A8:         db $03, $0E, $03, $0E, $F0, $33, $A4, $9E
DATA_1E80B0:         db $7F, $F9, $D3, $2D, $D0, $24, $4E, $A4
DATA_1E80B8:         db $31, $FE, $CC, $31, $03, $10, $11, $AD
DATA_1E80C0:         db $A4, $21, $E1, $35, $0E, $20, $BB, $FF
DATA_1E80C8:         db $04, $A4, $E3, $43, $4C, $D0, $DB, $E1
DATA_1E80D0:         db $61, $DE, $A0, $14, $22, $F3, $3F, $ED
DATA_1E80D8:         db $E4, $0B, $E0, $A4, $21, $F1, $2E, $EF
DATA_1E80E0:         db $BF, $5E, $02, $12, $A4, $2B, $E1, $1F
DATA_1E80E8:         db $ED, $46, $32, $F3, $FA, $B8, $E4, $30
DATA_1E80F0:         db $C0, $31, $C3, $E2, $1C, $E2, $A4, $14
