; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_298008:         db $00, $00, $00, $00, $01, $00, $00, $00
DATA_298010:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_298018:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_298020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298028:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298030:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298040:         db $01, $04, $04, $04, $05, $05, $02, $02
DATA_298048:         db $02, $05, $05, $05, $05, $05, $05, $04
DATA_298050:         db $04, $04, $04, $04, $04, $04, $04, $04
DATA_298058:         db $04, $03, $03, $03, $03, $03, $03, $01
DATA_298060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298080:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_298088:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_298090:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_298098:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_2980A0:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_2980A8:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_2980B0:         db $00, $00, $00, $00, $00, $05, $05, $05
DATA_2980B8:         db $05, $05, $05, $00, $00, $00, $00, $00
DATA_2980C0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2980C8:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2980D0:         db $10, $15, $05, $04, $10, $10, $10, $10
DATA_2980D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2980E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2980E8:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2980F0:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_2980F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298100:         db $00, $00, $01, $04, $01, $00, $00, $00
DATA_298108:         db $00, $00, $00, $01, $04, $01, $00, $00
DATA_298110:         db $00, $00, $00, $01, $01, $04, $04, $04
DATA_298118:         db $14, $34, $44, $31, $31, $30, $20, $30
DATA_298120:         db $10, $20, $20, $10, $90, $10, $90, $00
DATA_298128:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298130:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298140:         db $00, $01, $03, $03, $03, $03, $03, $05
DATA_298148:         db $05, $05, $03, $03, $03, $03, $03, $03
DATA_298150:         db $03, $03, $03, $03, $03, $03, $03, $03
DATA_298158:         db $03, $03, $03, $03, $03, $03, $01, $00
DATA_298160:         db $90, $00, $00, $90, $B0, $C0, $C0, $C0
DATA_298168:         db $B0, $A0, $00, $00, $00, $00, $00, $00
DATA_298170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298180:         db $00, $00, $00, $01, $01, $01, $01, $01
