; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2E8008:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E8010:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E8018:         db $8F, $8F, $8F, $8F, $00, $00, $00, $00
DATA_2E8020:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8028:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8030:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8038:         db $00, $00, $00, $00, $FF, $FF, $FF, $FF
DATA_2E8040:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8048:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2E8050:         db $FF, $FF, $FF, $FF, $00, $00, $00, $00
DATA_2E8058:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2E8060:         db $BF, $BF, $8F, $8F, $8F, $8F, $BF, $BF
DATA_2E8068:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2E8070:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2E8078:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E8080:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E8088:         db $8F, $8F, $8F, $8F, $00, $00, $00, $00
DATA_2E8090:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E8098:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E80A0:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E80A8:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2E80B0:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E80B8:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E80C0:         db $8F, $8F, $8F, $8F, $00, $00, $00, $00
DATA_2E80C8:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_2E80D0:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_2E80D8:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_2E80E0:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2E80E8:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E80F0:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2E80F8:         db $8F, $8F, $8F, $8F, $00, $00, $00, $00
DATA_2E8100:         db $00, $00, $00, $00, $8F, $EC, $EC, $EF
DATA_2E8108:         db $E6, $E6, $EF, $EC, $EC, $EF, $EF, $EF
DATA_2E8110:         db $EF, $EC, $EC, $EC, $EC, $EF, $EF, $EC
DATA_2E8118:         db $EC, $EC, $EC, $8F, $00, $00, $00, $00
DATA_2E8120:         db $FF, $BC, $BC, $BF, $BC, $BC, $BC, $BF
DATA_2E8128:         db $B2, $BF, $BC, $FC, $FF, $BF, $BC, $BC
DATA_2E8130:         db $BF, $BC, $BC, $BF, $BC, $BC, $BC, $FF
DATA_2E8138:         db $00, $00, $00, $00, $FF, $DC, $DC, $DF
DATA_2E8140:         db $DC, $DC, $DC, $DF, $D4, $DF, $DC, $FC
DATA_2E8148:         db $FF, $DF, $DC, $DC, $DF, $DC, $DC, $DF
DATA_2E8150:         db $DC, $DC, $DC, $FF, $00, $00, $00, $00
DATA_2E8158:         db $BF, $BC, $BC, $BF, $BC, $BC, $BC, $BF
DATA_2E8160:         db $8B, $8F, $DC, $DC, $DF, $3F, $8C, $8C
DATA_2E8168:         db $BF, $BC, $BC, $BF, $BC, $BC, $BC, $BF
DATA_2E8170:         db $00, $00, $00, $00, $8F, $0C, $0C, $0F
DATA_2E8178:         db $0C, $0C, $0C, $0F, $02, $0F, $0C, $0C
DATA_2E8180:         db $0F, $0F, $0C, $0C, $0F, $0C, $0C, $0F
DATA_2E8188:         db $0C, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E8190:         db $8F, $0C, $0C, $0F, $0C, $0C, $0C, $0F
DATA_2E8198:         db $09, $0F, $0C, $0C, $0F, $0F, $0C, $0C
DATA_2E81A0:         db $0F, $0C, $0C, $0F, $0C, $0C, $0C, $8F
DATA_2E81A8:         db $00, $00, $00, $00, $8F, $0C, $0C, $0F
DATA_2E81B0:         db $0C, $0C, $0C, $0F, $06, $0F, $0C, $0C
DATA_2E81B8:         db $0F, $0F, $0C, $0C, $0F, $0C, $0C, $0F
DATA_2E81C0:         db $0C, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E81C8:         db $88, $04, $08, $06, $08, $0B, $08, $06
DATA_2E81D0:         db $08, $04, $04, $04, $04, $04, $04, $08
DATA_2E81D8:         db $06, $08, $0B, $08, $06, $08, $04, $88
DATA_2E81E0:         db $00, $00, $00, $00, $8F, $02, $02, $02
DATA_2E81E8:         db $02, $02, $02, $02, $02, $02, $0F, $0D
DATA_2E81F0:         db $0D, $0D, $0D, $0D, $0D, $0D, $0F, $02
DATA_2E81F8:         db $02, $02, $02, $8F, $00, $00, $00, $00
DATA_2E8200:         db $00, $00, $00, $00, $8F, $EC, $DC, $DF
DATA_2E8208:         db $D6, $D6, $DF, $DC, $DC, $DF, $DC, $DC
DATA_2E8210:         db $DF, $DC, $DF, $DF, $DC, $DC, $DF, $DC
DATA_2E8218:         db $DC, $DF, $EF, $8F, $00, $00, $00, $00
DATA_2E8220:         db $FF, $BC, $BC, $BC, $FC, $FC, $FC, $FF
DATA_2E8228:         db $FF, $FF, $FC, $FC, $FF, $FF, $FC, $FC
DATA_2E8230:         db $FF, $FC, $FC, $FC, $BF, $BC, $BF, $FF
DATA_2E8238:         db $00, $00, $00, $00, $FF, $DC, $DC, $DC
DATA_2E8240:         db $FC, $FC, $FC, $FF, $FF, $FF, $FC, $FC
DATA_2E8248:         db $FF, $FF, $FC, $FC, $FF, $FC, $FC, $FC
DATA_2E8250:         db $DF, $DC, $DF, $FF, $00, $00, $00, $00
DATA_2E8258:         db $BF, $BC, $BC, $BC, $BC, $BC, $BC, $8F
DATA_2E8260:         db $4F, $3F, $9C, $9C, $9F, $3F, $3C, $4C
DATA_2E8268:         db $8F, $BC, $BC, $BC, $BF, $BC, $BF, $BF
DATA_2E8270:         db $00, $00, $00, $00, $8F, $0C, $0C, $0C
DATA_2E8278:         db $0C, $0C, $0C, $0F, $0F, $0F, $0C, $0C
DATA_2E8280:         db $0F, $0F, $0C, $0C, $0F, $0C, $0C, $0C
DATA_2E8288:         db $0F, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8290:         db $8F, $0C, $0C, $0C, $0C, $0C, $0C, $0F
DATA_2E8298:         db $0F, $0F, $0C, $0C, $0F, $0F, $0C, $0C
DATA_2E82A0:         db $0F, $0C, $0C, $0C, $0F, $0C, $0F, $8F
DATA_2E82A8:         db $00, $00, $00, $00, $8F, $0C, $0C, $0C
DATA_2E82B0:         db $0C, $0C, $0C, $0F, $0F, $0F, $0C, $0C
DATA_2E82B8:         db $0F, $0F, $0C, $0C, $0F, $0C, $0C, $0C
DATA_2E82C0:         db $0F, $0C, $0F, $8F, $00, $00, $00, $00
