; .init_slime
; CODE_068000:        B5 18         LDA $18,x                 ;
; CODE_068002:        D0 60         BNE CODE_068064           ;
; CODE_068004:        22 06 D4 03   JSL CODE_03D406           ;
; CODE_068008:        C2 10         REP #$10                  ;
; CODE_06800A:        BD 82 71      LDA $7182,x               ;
; CODE_06800D:        8D 94 10      STA $1094                 ;
; CODE_068010:        38            SEC                       ;
; CODE_068011:        E9 38 00      SBC #$0038                ;
; CODE_068014:        48            PHA                       ;
; CODE_068015:        29 00 FF      AND #$FF00                ;
; CODE_068018:        4A            LSR A                     ;
; CODE_068019:        4A            LSR A                     ;
; CODE_06801A:        4A            LSR A                     ;
; CODE_06801B:        4A            LSR A                     ;
; CODE_06801C:        85 00         STA $00                   ;
; CODE_06801E:        BD E2 70      LDA $70E2,x               ;
; CODE_068021:        8D 92 10      STA $1092                 ;
; CODE_068024:        38            SEC                       ;
; CODE_068025:        E9 18 00      SBC #$0018                ;
; CODE_068028:        48            PHA                       ;
; CODE_068029:        29 00 FF      AND #$FF00                ;
; CODE_06802C:        EB            XBA                       ;
; CODE_06802D:        05 00         ORA $00                   ;
; CODE_06802F:        AA            TAX                       ;
; CODE_068030:        68            PLA                       ;
; CODE_068031:        29 F0 00      AND #$00F0                ;
; CODE_068034:        4A            LSR A                     ;
; CODE_068035:        4A            LSR A                     ;
; CODE_068036:        4A            LSR A                     ;
; CODE_068037:        85 00         STA $00                   ;
; CODE_068039:        68            PLA                       ;
; CODE_06803A:        29 F0 00      AND #$00F0                ;
; CODE_06803D:        0A            ASL A                     ;
; CODE_06803E:        05 00         ORA $00                   ;
; CODE_068040:        85 00         STA $00                   ;
; CODE_068042:        BD A9 6C      LDA $6CA9,x               ;
; CODE_068045:        29 00 3F      AND #$3F00                ;
; CODE_068048:        0A            ASL A                     ;
; CODE_068049:        18            CLC                       ;
; CODE_06804A:        65 00         ADC $00                   ;
; CODE_06804C:        85 00         STA $00                   ;
; CODE_06804E:        AA            TAX                       ;
; CODE_06804F:        BF 00 80 7F   LDA $7F8000,x             ;
; CODE_068053:        E2 10         SEP #$10                  ;
; CODE_068055:        A6 12         LDX $12                   ;
; CODE_068057:        C9 74 01      CMP #$0174                ;
; CODE_06805A:        F0 04         BEQ CODE_068060           ;
; CODE_06805C:        5C 1E A3 03   JML CODE_03A31E           ;

; CODE_068060:        A5 00         LDA $00                   ;
; CODE_068062:        95 18         STA $18,x                 ;
; CODE_068064:        AD B2 0C      LDA $0CB2                 ;
; CODE_068067:        D0 F3         BNE CODE_06805C           ;
; CODE_068069:        AD 20 61      LDA $6120                 ;
; CODE_06806C:        18            CLC                       ;
; CODE_06806D:        69 30 00      ADC #$0030                ;
; CODE_068070:        0A            ASL A                     ;
; CODE_068071:        85 00         STA $00                   ;
; CODE_068073:        4A            LSR A                     ;
; CODE_068074:        18            CLC                       ;
; CODE_068075:        7D E2 70      ADC $70E2,x               ;
; CODE_068078:        18            CLC                       ;
; CODE_068079:        69 10 00      ADC #$0010                ;
; CODE_06807C:        38            SEC                       ;
; CODE_06807D:        ED 1C 61      SBC $611C                 ;
; CODE_068080:        C5 00         CMP $00                   ;
; CODE_068082:        B0 19         BCS CODE_06809D           ;
; CODE_068084:        BD 82 71      LDA $7182,x               ;
; CODE_068087:        38            SEC                       ;
; CODE_068088:        ED 1E 61      SBC $611E                 ;
; CODE_06808B:        38            SEC                       ;
; CODE_06808C:        ED 22 61      SBC $6122                 ;
; CODE_06808F:        38            SEC                       ;
; CODE_068090:        E9 41 00      SBC #$0041                ;
; CODE_068093:        10 08         BPL CODE_06809D           ;
; CODE_068095:        AD FC 60      LDA $60FC                 ;
; CODE_068098:        29 07 00      AND #$0007                ;
; CODE_06809B:        D0 07         BNE CODE_0680A4           ;
; CODE_06809D:        A9 02 00      LDA #$0002                ;
; CODE_0680A0:        9D 00 6F      STA $6F00,x               ;
; CODE_0680A3:        6B            RTL                       ;

; $06/80A4 EE B2 0C    INC $0CB2  [$00:0CB2]   ;
; $06/80A7 A9 74 01    LDA #$0174              ;
; $06/80AA 22 A6 81 06 JSL $0681A6[$06:81A6]   ;
; $06/80AE A5 04       LDA $04    [$00:0004]   ;
; $06/80B0 EB          XBA                     ;
; $06/80B1 29 E3 00    AND #$00E3              ;
; $06/80B4 8D 7E 10    STA $107E  [$00:107E]   ;
; $06/80B7 09 80 00    ORA #$0080              ;
; $06/80BA 8D 80 10    STA $1080  [$00:1080]   ;
; $06/80BD B5 18       LDA $18,x  [$00:0018]   ;
; $06/80BF 8D 90 10    STA $1090  [$00:1090]   ;
; $06/80C2 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/80C5 18          CLC                     ;
; $06/80C6 69 08 00    ADC #$0008              ;
; $06/80C9 9D E2 70    STA $70E2,x[$00:70E2]   ;
; $06/80CC 9C 7C 10    STZ $107C  [$00:107C]   ;
; $06/80CF A9 08 00    LDA #$0008              ;
; $06/80D2 85 02       STA $02    [$00:0002]   ;
; $06/80D4 BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/80D7 18          CLC                     ;
; $06/80D8 69 C8 FF    ADC #$FFC8              ;
; $06/80DB 29 F0 00    AND #$00F0              ;
; $06/80DE 0A          ASL A                   ;
; $06/80DF 0A          ASL A                   ;
; $06/80E0 85 00       STA $00    [$00:0000]   ;
; $06/80E2 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/80E5 18          CLC                     ;
; $06/80E6 69 E0 FF    ADC #$FFE0              ;
; $06/80E9 29 F0 01    AND #$01F0              ;
; $06/80EC 4A          LSR A                   ;
; $06/80ED 4A          LSR A                   ;
; $06/80EE 4A          LSR A                   ;
; $06/80EF 89 20 00    BIT #$0020              ;
; $06/80F2 F0 03       BEQ $03    [$80F7]      ;
; $06/80F4 49 20 04    EOR #$0420              ;
; $06/80F7 04 00       TSB $00    [$00:0000]   ;
; $06/80F9 A5 00       LDA $00    [$00:0000]   ;
; $06/80FB 18          CLC                     ;
; $06/80FC 69 00 68    ADC #$6800              ;
; $06/80FF 85 00       STA $00    [$00:0000]   ;
; $06/8101 8D 8E 10    STA $108E  [$00:108E]   ;
; $06/8104 A9 06 00    LDA #$0006              ;
; $06/8107 85 0E       STA $0E    [$00:000E]   ;
; $06/8109 8B          PHB                     ;
; $06/810A E2 20       SEP #$20                ;
; $06/810C A9 7E       LDA #$7E                ;
; $06/810E 48          PHA                     ;
; $06/810F AB          PLB                     ;
; $06/8110 C2 30       REP #$30                ;
; $06/8112 AE 00 48    LDX $4800  [$00:4800]   ;
; $06/8115 A5 00       LDA $00    [$00:0000]   ;
; $06/8117 9D 00 00    STA $0000,x[$00:0000]   ;
; $06/811A A9 80 08    LDA #$0880              ;
; $06/811D 9D 02 00    STA $0002,x[$00:0002]   ;
; $06/8120 A9 19 00    LDA #$0019              ;
; $06/8123 9D 04 00    STA $0004,x[$00:0004]   ;
; $06/8126 A9 7E 10    LDA #$107E              ;
; $06/8129 9D 05 00    STA $0005,x[$00:0005]   ;
; $06/812C A9 00 00    LDA #$0000              ;
; $06/812F 9D 07 00    STA $0007,x[$00:0007]   ;
; $06/8132 A9 0C 00    LDA #$000C              ;
; $06/8135 9D 08 00    STA $0008,x[$00:0008]   ;
; $06/8138 8A          TXA                     ;
; $06/8139 18          CLC                     ;
; $06/813A 69 0C 00    ADC #$000C              ;
; $06/813D 9D 0A 00    STA $000A,x[$00:000A]   ;
; $06/8140 AA          TAX                     ;
; $06/8141 C6 02       DEC $02    [$00:0002]   ;
; $06/8143 F0 0A       BEQ $0A    [$814F]      ;
; $06/8145 A5 00       LDA $00    [$00:0000]   ;
; $06/8147 18          CLC                     ;
; $06/8148 69 20 00    ADC #$0020              ;
; $06/814B 85 00       STA $00    [$00:0000]   ;
; $06/814D 80 C6       BRA $C6    [$8115]      ;

; $06/814F A5 00       LDA $00    [$00:0000]   ;
; $06/8151 1A          INC A                   ;
; $06/8152 9D 00 00    STA $0000,x[$00:0000]   ;
; $06/8155 A9 80 08    LDA #$0880              ;
; $06/8158 9D 02 00    STA $0002,x[$00:0002]   ;
; $06/815B A9 19 00    LDA #$0019              ;
; $06/815E 9D 04 00    STA $0004,x[$00:0004]   ;
; $06/8161 A9 80 10    LDA #$1080              ;
; $06/8164 9D 05 00    STA $0005,x[$00:0005]   ;
; $06/8167 A9 00 00    LDA #$0000              ;
; $06/816A 9D 07 00    STA $0007,x[$00:0007]   ;
; $06/816D A9 0A 00    LDA #$000A              ;
; $06/8170 9D 08 00    STA $0008,x[$00:0008]   ;
; $06/8173 8A          TXA                     ;
; $06/8174 18          CLC                     ;
; $06/8175 69 0C 00    ADC #$000C              ;
; $06/8178 9D 0A 00    STA $000A,x[$00:000A]   ;
; $06/817B 8D 00 48    STA $4800  [$00:4800]   ;
; $06/817E 20 D2 90    JSR $90D2  [$00:90D2]   ;
; $06/8181 AB          PLB                     ;
; $06/8182 A9 08 00    LDA #$0008              ;
; $06/8185 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/8188 4A          LSR A                   ;
; $06/8189 8D 5E 10    STA $105E  [$00:105E]   ;
; $06/818C A9 00 E0    LDA #$E000              ;
; $06/818F 8D 78 10    STA $1078  [$00:1078]   ;
; $06/8192 9C 70 10    STZ $1070  [$00:1070]   ;
; $06/8195 A9 01 00    LDA #$0001              ;
; $06/8198 8D B6 10    STA $10B6  [$00:10B6]   ;
; $06/819B A9 3A 88    LDA #$883A              ;
; $06/819E 8D 8C 10    STA $108C  [$00:108C]   ;
; $06/81A1 A0 0C 94    LDY #$940C              ;
; $06/81A4 76 6B       ROR $6B,x  [$00:006B]   ;
; $06/81A6 5A          PHY                     ;
; $06/81A7 C2 10       REP #$10                ;
; $06/81A9 A8          TAY                     ;
; $06/81AA 29 00 FF    AND #$FF00              ;
; $06/81AD EB          XBA                     ;
; $06/81AE 0A          ASL A                   ;
; $06/81AF AA          TAX                     ;
; $06/81B0 BF A4 32 4C LDA $4C32A4,x[$4C:32A4] ;
; $06/81B4 85 00       STA $00    [$00:0000]   ;
; $06/81B6 98          TYA                     ;
; $06/81B7 29 FF 00    AND #$00FF              ;
; $06/81BA 0A          ASL A                   ;
; $06/81BB 0A          ASL A                   
; $06/81BC 0A          ASL A                   ;
; $06/81BD 18          CLC                     ;
; $06/81BE 65 00       ADC $00    [$00:0000]   ;
; $06/81C0 AA          TAX                     ;
; $06/81C1 BF F2 33 4C LDA $4C33F2,x[$4C:33F2] ;
; $06/81C5 85 04       STA $04    [$00:0004]   ;
; $06/81C7 BF F4 33 4C LDA $4C33F4,x[$4C:33F4] ;
; $06/81CB 85 06       STA $06    [$00:0006]   ;
; $06/81CD BF F6 33 4C LDA $4C33F6,x[$4C:33F6] ;
; $06/81D1 85 08       STA $08    [$00:0008]   ;
; $06/81D3 BF F8 33 4C LDA $4C33F8,x[$4C:33F8] ;
; $06/81D7 85 0A       STA $0A    [$00:000A]   ;
; $06/81D9 E2 10       SEP #$10                ;
; $06/81DB 7A          PLY                     ;
; $06/81DC A6 12       LDX $12    [$00:0012]   ;
; $06/81DE 6B          RTL                     ;

; salvo_init_state_ptr:
; DATA_0681DF:         dw $81FE                ; $00: salvo spawn
; DATA_0681E1:         dw $823D                ; $01: door closing
; DATA_0681E3:         dw $8292                ; $02: small slime falling to the ground, idle
; DATA_0681E5:         dw $833D                ; $03: ??
; DATA_0681E7:         dw $8347                ; $04: ??
; DATA_0681E9:         dw $8362                ; $05: salvo dripping from ceiling
; DATA_0681EB:         dw $82A2                ; $06: salvo bouncing back after spawning
; DATA_0681ED:         dw $8384                ; $07: salvo growing

; .init_salvo
; $06/81EF 9B          TXY                     ;
; $06/81F0 B5 76       LDA $76,x  [$00:0076]   ;
; $06/81F2 0A          ASL A                   ;
; $06/81F3 AA          TAX                     ;
; $06/81F4 FC DF 81    JSR ($81DF,x)[$00:83CC] ;
; $06/81F7 A9 02 00    LDA #$0002              ;
; $06/81FA 9D 00 6F    STA $6F00,x[$00:6F00]   ;
; $06/81FD 6B          RTL                     ;

; ; $00: salvo spawn
; $06/81FE BB          TYX                     ;
; $06/81FF AD 8C 60    LDA $608C  [$00:608C]   ;
; $06/8202 C9 E0 01    CMP #$01E0              ;
; $06/8205 30 35       BMI $35    [$823C]      ;
; $06/8207 9C A8 60    STZ $60A8  [$00:60A8]   ;
; $06/820A 9C B4 60    STZ $60B4  [$00:60B4]   ;
; $06/820D 22 4A F7 04 JSL $04F74A[$04:F74A]   ;
; $06/8211 A9 48 00    LDA #$0048              ;
; $06/8214 22 4C A3 03 JSL $03A34C[$03:A34C]   ;
; $06/8218 A9 10 00    LDA #$0010              ;
; $06/821B 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $06/821E A9 F1 00    LDA #$00F1              ;
; $06/8221 8D 4D 00    STA $004D  [$00:004D]   ;
; $06/8224 A9 DD 00    LDA #$00DD              ;
; $06/8227 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $06/822B A9 00 00    LDA #$0000              ;
; $06/822E 99 78 79    STA $7978,y[$00:7978]   ;
; $06/8231 A9 26 00    LDA #$0026              ;
; $06/8234 99 02 79    STA $7902,y[$00:7902]   ;
; $06/8237 9C 5A 10    STZ $105A  [$00:105A]   ;
; $06/823A F6 76       INC $76,x  [$00:0076]   ;
; $06/823C 60          RTS                     ;

; ; $01: door closing
; $06/823D BB          TYX                     ;
; $06/823E 9C C4 60    STZ $60C4  [$00:60C4]   ;
; $06/8241 AC 5A 10    LDY $105A  [$00:105A]   ;
; $06/8244 F0 4B       BEQ $4B    [$8291]      ;
; $06/8246 A9 32 01    LDA #$0132              ;
; $06/8249 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $06/824D A9 40 02    LDA #$0240              ;
; $06/8250 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $06/8253 A9 30 07    LDA #$0730              ;
; $06/8256 99 82 71    STA $7182,y[$00:7182]   ;
; $06/8259 A9 06 00    LDA #$0006              ;
; $06/825C 99 D6 79    STA $79D6,y[$00:79D6]   ;
; $06/825F B9 A2 6F    LDA $6FA2,y[$00:6FA2]   ;
; $06/8262 09 00 20    ORA #$2000              ;
; $06/8265 99 A2 6F    STA $6FA2,y[$00:6FA2]   ;
; $06/8268 E2 20       SEP #$20                ;
; $06/826A A9 01       LDA #$01                ;
; $06/826C 99 A2 74    STA $74A2,y[$00:74A2]   ;
; $06/826F A9 2E       LDA #$2E                ;
; $06/8271 99 42 70    STA $7042,y[$00:7042]   ;
