; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_368008:         db $38, $2C, $00, $15, $81, $81, $C7, $C7
DATA_368010:         db $FF, $FF, $0F, $70, $7F, $80, $FF, $00
DATA_368018:         db $F8, $00, $C0, $00, $03, $00, $1F, $00
DATA_368020:         db $FE, $01, $25, $00, $03, $07, $07, $3F
DATA_368028:         db $3F, $25, $FF, $13, $FC, $00, $E0, $00
DATA_368030:         db $01, $00, $0F, $00, $7F, $00, $F8, $07
DATA_368038:         db $C0, $3F, $00, $FF, $03, $03, $1F, $1F
DATA_368040:         db $2B, $FF, $11, $01, $00, $33, $00, $F0
DATA_368048:         db $03, $E1, $07, $63, $9F, $4F, $9F, $CF
DATA_368050:         db $1F, $8F, $1F, $FE, $FE, $23, $FC, $03
DATA_368058:         db $F8, $F9, $E0, $E3, $45, $E0, $EF, $0F
DATA_368060:         db $C0, $20, $80, $40, $00, $C0, $80, $C0
DATA_368068:         db $C0, $E0, $C0, $FF, $DF, $E0, $EF, $F0
DATA_368070:         db $26, $00, $00, $80, $46, $00, $C0, $00
DATA_368078:         db $E0, $2A, $00, $03, $FF, $FF, $00, $FF
DATA_368080:         db $3B, $00, $04, $FF, $FE, $01, $FC, $02
DATA_368088:         db $30, $00, $08, $FF, $FF, $00, $FE, $01
DATA_368090:         db $F9, $07, $C7, $1F, $45, $DF, $3F, $27
DATA_368098:         db $00, $01, $20, $20, $26, $00, $00, $FF
DATA_3680A0:         db $83, $01, $82, $03, $F3, $FC, $FC, $FE
DATA_3680A8:         db $43, $FE, $FF, $01, $3E, $FF, $27, $00
DATA_3680B0:         db $01, $01, $01, $25, $00, $43, $F3, $00
DATA_3680B8:         db $06, $F0, $03, $F0, $0C, $00, $10, $00
DATA_3680C0:         db $83, $03, $A1, $00, $80, $23, $0F, $04
DATA_3680C8:         db $0C, $0C, $03, $00, $EF, $86, $00, $F3
