DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_168008:         db $00, $70, $72, $FB, $00, $70, $73, $FB
DATA_168010:         db $00, $70, $74, $FB, $00, $70, $75, $FB
DATA_168018:         db $00, $70, $76, $FB, $00, $70, $77, $FB
DATA_168020:         db $00, $70, $78, $FB, $00, $70, $79, $FB
DATA_168028:         db $00, $70, $7A, $FB, $00, $70, $7B, $FB
DATA_168030:         db $00, $70, $7C, $FB, $00, $70, $7D, $FB
DATA_168038:         db $00, $70, $7E, $FB, $00, $70, $7F, $FB
DATA_168040:         db $FF, $FF, $EE, $27, $4A, $B6, $9B, $AA
DATA_168048:         db $29, $60, $30, $40, $00, $60, $FF, $FD
DATA_168050:         db $00, $61, $F0, $FD, $00, $70, $70, $82
DATA_168058:         db $EB, $71, $68, $00, $02, $67, $71, $88
DATA_168060:         db $00, $07, $00, $72, $15, $DF, $67, $72
DATA_168068:         db $75, $05, $08, $00, $62, $F0, $FD, $EB
DATA_168070:         db $72, $0F, $00, $05, $00, $62, $ED, $DA
DATA_168078:         db $E8, $72, $4B, $03, $0B, $67, $72, $6F
DATA_168080:         db $01, $09, $67, $73, $30, $00, $02, $EB
DATA_168088:         db $64, $9A, $00, $16, $00, $64, $47, $DB
DATA_168090:         db $EB, $55, $42, $00, $10, $00, $55, $20
DATA_168098:         db $DA, $67, $55, $73, $00, $0D, $E4, $55
DATA_1680A0:         db $34, $0B, $2C, $00, $55, $18, $50, $00
DATA_1680A8:         db $43, $FF, $FD, $00, $44, $F0, $FD, $00
DATA_1680B0:         db $53, $F0, $FD, $00, $52, $F0, $FD, $00
DATA_1680B8:         db $51, $00, $FD, $00, $50, $00, $FD, $EB
DATA_1680C0:         db $63, $BF, $00, $14, $00, $63, $9D, $D9
DATA_1680C8:         db $EC, $64, $B3, $00, $14, $E4, $64, $B1
DATA_1680D0:         db $01, $14, $63, $64, $C3, $07, $67, $74
DATA_1680D8:         db $CB, $08, $03, $E7, $64, $E9, $FF, $11
DATA_1680E0:         db $EA, $64, $E4, $01, $11, $E4, $74, $26
DATA_1680E8:         db $01, $0D, $67, $64, $E3, $00, $11, $67
DATA_1680F0:         db $64, $EA, $00, $11, $67, $65, $52, $01
DATA_1680F8:         db $1A, $67, $64, $E0, $00, $11, $00, $54
DATA_168100:         db $00, $FD, $00, $44, $FF, $FD, $00, $45
DATA_168108:         db $F0, $FD, $00, $43, $FF, $FD, $C5, $54
DATA_168110:         db $0E, $10, $C5, $44, $EF, $00, $C5, $45
DATA_168118:         db $D1, $00, $C5, $45, $E3, $00, $C5, $62
DATA_168120:         db $E7, $00, $C4, $62, $C9, $02, $C5, $62
DATA_168128:         db $DD, $00, $C5, $63, $D5, $00, $C5, $63
