; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_398008:         db $01, $85, $02, $91, $01, $82, $4A, $01
DATA_398010:         db $85, $00, $80, $48, $01, $85, $04, $A4
DATA_398018:         db $01, $93, $01, $84, $44, $01, $85, $02
DATA_398020:         db $A4, $01, $85, $44, $01, $84, $47, $85
DATA_398028:         db $01, $08, $8A, $81, $87, $01, $8A, $C1
DATA_398030:         db $85, $01, $81, $4A, $01, $85, $03, $81
DATA_398038:         db $01, $82, $41, $83, $00, $66, $00, $84
DATA_398040:         db $84, $00, $65, $01, $A4, $41, $49, $85
DATA_398048:         db $01, $00, $80, $48, $01, $85, $00, $84
DATA_398050:         db $44, $01, $85, $06, $93, $01, $89, $41
DATA_398058:         db $8C, $05, $89, $4A, $01, $85, $00, $80
DATA_398060:         db $44, $01, $85, $00, $80, $44, $01, $85
DATA_398068:         db $83, $00, $0A, $83, $00, $66, $00, $93
DATA_398070:         db $44, $01, $85, $01, $A0, $41, $45, $85
DATA_398078:         db $01, $00, $84, $46, $01, $85, $83, $00
DATA_398080:         db $16, $05, $80, $01, $8A, $01, $87, $81
DATA_398088:         db $84, $00, $20, $4E, $01, $85, $02, $84
DATA_398090:         db $01, $81, $52, $01, $85, $00, $81, $44
DATA_398098:         db $01, $85, $83, $00, $5A, $00, $80, $46
DATA_3980A0:         db $01, $85, $00, $A2, $4C, $01, $85, $00
DATA_3980A8:         db $A0, $4E, $01, $85, $09, $80, $01, $90
DATA_3980B0:         db $01, $85, $01, $83, $01, $85, $41, $83
DATA_3980B8:         db $00, $F4, $00, $81, $50, $01, $85, $83
DATA_3980C0:         db $00, $5A, $83, $00, $0A, $00, $81, $46
DATA_3980C8:         db $01, $85, $83, $01, $6A, $84, $01, $8C
DATA_3980D0:         db $46, $01, $85, $02, $81, $01, $91, $84
DATA_3980D8:         db $00, $6D, $01, $A0, $41, $4F, $85, $01
DATA_3980E0:         db $43, $84, $01, $83, $00, $56, $83, $01
DATA_3980E8:         db $56, $83, $00, $16, $04, $81, $01, $A2
DATA_3980F0:         db $01, $84, $4A, $01, $85, $43, $84, $01
DATA_3980F8:         db $45, $85, $01, $00, $90, $48, $01, $85
DATA_398100:         db $85, $00, $20, $01, $82, $41, $47, $85
DATA_398108:         db $01, $43, $80, $01, $02, $85, $01, $84
DATA_398110:         db $44, $01, $85, $00, $80, $46, $01, $85
DATA_398118:         db $02, $A0, $41, $82, $44, $01, $90, $02
DATA_398120:         db $91, $01, $93, $84, $01, $A7, $00, $84
DATA_398128:         db $44, $01, $85, $00, $82, $46, $01, $85
DATA_398130:         db $01, $81, $41, $47, $85, $01, $02, $80
DATA_398138:         db $01, $90, $44, $01, $85, $00, $91, $46
DATA_398140:         db $01, $85, $00, $93, $84, $00, $01, $85
DATA_398148:         db $00, $58, $02, $93, $41, $A2, $4A, $01
DATA_398150:         db $85, $83, $00, $66, $05, $83, $01, $91
DATA_398158:         db $01, $81, $41, $45, $85, $01, $00, $90
DATA_398160:         db $48, $01, $85, $00, $80, $44, $01, $85
DATA_398168:         db $02, $91, $01, $85, $44, $01, $80, $00
DATA_398170:         db $91, $48, $01, $85, $02, $90, $01, $85
DATA_398178:         db $44, $01, $84, $83, $00, $04, $00, $A4
DATA_398180:         db $44, $01, $85, $00, $81, $84, $01, $69
DATA_398188:         db $83, $01, $AA, $00, $91, $4A, $01, $85
DATA_398190:         db $00, $81, $44, $01, $85, $83, $00, $46
