
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1F8008:         db $E0, $1E, $F4, $4F, $9A, $F3, $66, $9A
DATA_1F8010:         db $2A, $90, $03, $33, $CB, $F5, $3F, $FF
DATA_1F8018:         db $8A, $CB, $D3, $5F, $DE, $3E, $C0, $4F
DATA_1F8020:         db $D1, $9A, $FE, $F2, $32, $20, $1F, $AD
DATA_1F8028:         db $F5, $41, $AA, $10, $01, $1E, $DE, $01
DATA_1F8030:         db $33, $2F, $DE, $9A, $22, $F2, $1F, $D2
DATA_1F8038:         db $F0, $04, $2D, $AC, $AA, $02, $33, $FB
DATA_1F8040:         db $F1, $11, $20, $DD, $13, $8A, $5D, $DD
DATA_1F8048:         db $CC, $05, $10, $DF, $ED, $05, $9A, $1E
DATA_1F8050:         db $EF, $FF, $03, $24, $10, $0D, $CE, $9A
DATA_1F8058:         db $03, $32, $22, $01, $EC, $DD, $03, $75
DATA_1F8060:         db $9A, $1B, $DF, $01, $42, $DC, $01, $00
DATA_1F8068:         db $23, $9A, $FD, $CD, $33, $52, $B9, $04
DATA_1F8070:         db $23, $2D, $96, $C9, $E3, $30, $FE, $DD
DATA_1F8078:         db $DE, $FF, $FF, $9A, $ED, $24, $FD, $E0
DATA_1F8080:         db $FF, $13, $42, $0F, $9A, $EE, $0E, $F2
DATA_1F8088:         db $44, $10, $F1, $DD, $C0, $9A, $25, $32
DATA_1F8090:         db $E0, $EE, $F5, $4F, $AC, $32, $96, $FE
DATA_1F8098:         db $24, $3F, $EC, $C0, $55, $FB, $E1, $96
DATA_1F80A0:         db $36, $5F, $AB, $13, $20, $EC, $BC, $F1
DATA_1F80A8:         db $9A, $FF, $0D, $D1, $40, $CF, $01, $FF
DATA_1F80B0:         db $13, $9A, $30, $00, $E1, $FC, $F3, $62
DATA_1F80B8:         db $1F, $FE, $9A, $EF, $F0, $33, $2F, $00
DATA_1F80C0:         db $EE, $16, $1C, $96, $BD, $00, $EE, $13
DATA_1F80C8:         db $10, $FF, $E1, $31, $9A, $B0, $43, $20
DATA_1F80D0:         db $DA, $E5, $4F, $EE, $0F, $9A, $F2, $30
DATA_1F80D8:         db $EE, $FE, $E4, $4C, $B0, $21, $9A, $E1
DATA_1F80E0:         db $20, $11, $20, $10, $AC, $16, $51, $8A
DATA_1F80E8:         db $EF, $FB, $01, $CE, $65, $F4, $2D, $BF
DATA_1F80F0:         db $96, $04, $3D, $BF, $0F, $EE, $13, $30
DATA_1F80F8:         db $0F, $9A, $02, $0D, $02, $10, $3F, $DB
DATA_1F8100:         db $15, $2E, $96, $FD, $DD, $EF, $11, $0F
DATA_1F8108:         db $DB, $C1, $1C, $9A, $E2, $21, $FF, $01
DATA_1F8110:         db $12, $11, $2D, $BC, $96, $D4, $75, $32
DATA_1F8118:         db $0E, $FE, $BA, $CC, $F2, $96, $1E, $DE
DATA_1F8120:         db $25, $1A, $CF, $0E, $D0, $34, $96, $21
DATA_1F8128:         db $0F, $01, $FE, $02, $22, $31, $DC, $9A
DATA_1F8130:         db $43, $FE, $EF, $00, $12, $10, $ED, $E0
DATA_1F8138:         db $9A, $22, $DC, $13, $10, $FD, $11, $12
DATA_1F8140:         db $32, $9A, $FB, $DF, $43, $2F, $00, $02
DATA_1F8148:         db $0D, $E0, $9A, $02, $52, $CD, $03, $3F
DATA_1F8150:         db $BE, $31, $EF, $8A, $26, $3D, $AE, $22
DATA_1F8158:         db $0E, $E2, $3F, $D2, $9A, $2E, $D1, $40
DATA_1F8160:         db $FE, $EF, $11, $12, $0F, $8A, $9F, $D0
DATA_1F8168:         db $30, $AE, $63, $0D, $BE, $11, $9A, $44
DATA_1F8170:         db $2F, $DC, $E1, $42, $00, $1F, $14, $9A
DATA_1F8178:         db $FC, $CF, $35, $3F, $CE, $13, $3E, $CF
DATA_1F8180:         db $9A, $1F, $E1, $24, $1C, $D1, $00, $00
DATA_1F8188:         db $02, $8A, $EC, $05, $19, $E6, $51, $DB
DATA_1F8190:         db $CE, $02, $8A, $53, $2C, $CE, $C0, $1F
DATA_1F8198:         db $D2, $51, $EC, $9A, $E1, $F1, $45, $1D
DATA_1F81A0:         db $DE, $01, $11, $12, $9A, $0F, $33, $CB
DATA_1F81A8:         db $E2, $33, $2E, $E0, $11, $9A, $0F, $F0
DATA_1F81B0:         db $FD, $01, $43, $FB, $F0, $01, $8A, $20
DATA_1F81B8:         db $10, $CC, $44, $EC, $14, $40, $BC, $8A
DATA_1F81C0:         db $FE, $F3, $44, $FB, $DF, $FE, $00, $01
DATA_1F81C8:         db $8A, $30, $DB, $F1, $15, $57, $3A, $AB
DATA_1F81D0:         db $13, $9A, $11, $11, $01, $40, $BC, $F2
DATA_1F81D8:         db $24, $2D, $8A, $A3, $4F, $02, $CB, $C1
DATA_1F81E0:         db $11, $63, $EB, $8A, $DF, $22, $20, $EA
DATA_1F81E8:         db $F6, $6E, $BC, $16, $8A, $4F, $CC, $FF
DATA_1F81F0:         db $12, $34, $EB, $EF, $EE, $9A, $01, $01
DATA_1F81F8:         db $1F, $EE, $00, $24, $22, $0D, $9A, $CF
DATA_1F8200:         db $41, $E0, $21, $13, $3D, $BD, $02, $9A
DATA_1F8208:         db $34, $FD, $F2, $00, $2F, $DE, $F0, $02
DATA_1F8210:         db $9A, $31, $DD, $F1, $22, $0E, $D0, $14
DATA_1F8218:         db $0D, $8A, $B1, $45, $1D, $B1, $FE, $13
DATA_1F8220:         db $42, $EA, $8A, $D0, $EF, $23, $00, $EB
DATA_1F8228:         db $EF, $22, $76, $9A, $21, $EC, $D2, $3F
DATA_1F8230:         db $F1, $13, $21, $FE, $9A, $DD, $12, $32
DATA_1F8238:         db $FC, $12, $01, $2C, $C0, $8A, $1F, $D5
DATA_1F8240:         db $60, $AD, $12, $13, $EB, $D2, $9A, $22
DATA_1F8248:         db $FE, $FF, $14, $1E, $E0, $FF, $12, $8A
DATA_1F8250:         db $43, $C9, $FF, $E0, $63, $BB, $D0, $02
DATA_1F8258:         db $8A, $31, $73, $50, $A9, $14, $0A, $15
DATA_1F8260:         db $45, $9A, $20, $FE, $CF, $13, $21, $DE
DATA_1F8268:         db $13, $10, $8A, $E9, $B1, $2E, $E3, $4F
DATA_1F8270:         db $B0, $31, $10, $86, $40, $02, $55, $2E
DATA_1F8278:         db $BB, $F6, $73, $ED, $9A, $EF, $34, $1F
DATA_1F8280:         db $DE, $FF, $03, $3E, $CD, $8A, $04, $32
DATA_1F8288:         db $11, $44, $4F, $BD, $FF, $FE, $9A, $22
DATA_1F8290:         db $33, $0D, $FE, $FF, $13, $20, $CF, $8A
DATA_1F8298:         db $64, $FD, $EB, $B3, $3E, $C3, $21, $F0
DATA_1F82A0:         db $9A, $00, $10, $EF, $11, $00, $FD, $E2
DATA_1F82A8:         db $63, $8A, $DB, $BC, $F4, $64, $0D, $AB
DATA_1F82B0:         db $21, $22, $9A, $1C, $DE, $33, $00, $02
DATA_1F82B8:         db $21, $20, $ED, $8A, $D0, $D1, $67, $73
DATA_1F82C0:         db $BC, $EC, $E2, $24, $8A, $3C, $C2, $50
DATA_1F82C8:         db $BD, $0D, $F2, $FD, $E2, $8B, $10, $22
DATA_1F82D0:         db $F0, $20, $CC, $02, $F1, $EB, $FF, $FF
DATA_1F82D8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_1F82E0:         db $FF, $FF, $00, $00, $00, $04

; default music track
DATA_1F82E6:         db $60, $00, $00, $3C, $00, $40, $12, $40
DATA_1F82EE:         db $DE, $43, $47, $59, $47, $59, $D8, $64
DATA_1F82F6:         db $D8, $64, $49, $66, $6D, $66, $8D, $67
DATA_1F82FE:         db $E7, $67, $1F, $6C, $1F, $6C, $67, $6C
DATA_1F8306:         db $82, $6C, $57, $70, $57, $70, $4D, $77
DATA_1F830E:         db $01, $78, $1C, $78, $57, $79, $C9, $7C
DATA_1F8316:         db $65, $83, $9D, $87, $9D, $87, $38, $8C
DATA_1F831E:         db $38, $8C, $99, $91, $99, $91, $7A, $92
DATA_1F8326:         db $95, $92, $E6, $9B, $E6, $9B, $01, $9C
DATA_1F832E:         db $1C, $9C, $AF, $A2, $AF, $A2, $CA, $A2
DATA_1F8336:         db $E5, $A2, $56, $A4, $83, $A4, $E4, $A9
DATA_1F833E:         db $E4, $A9, $B9, $AD, $B9, $AD, $75, $B5
DATA_1F8346:         db $75, $B5, $87, $B5, $60, $79, $00, $40
DATA_1F834E:         db $02, $00, $00, $00, $00, $00, $00, $00
DATA_1F8356:         db $00, $A6, $DA, $32, $D0, $3B, $F0, $3C
DATA_1F835E:         db $F3, $2E, $A2, $B3, $FF, $2C, $FF, $3E
DATA_1F8366:         db $AC, $C3, $D0, $B2, $0C, $C1, $EE, $F1
DATA_1F836E:         db $EF, $13, $10, $01, $B2, $CD, $1F, $11
DATA_1F8376:         db $22, $1E, $10, $04, $44, $A2, $53, $FC
DATA_1F837E:         db $41, $C4, $B0, $39, $F4, $CE, $B2, $FE
DATA_1F8386:         db $24, $DF, $51, $FF, $D2, $FA, $22, $C2
DATA_1F838E:         db $20, $11, $45, $E2, $FB, $FE, $E0, $00
DATA_1F8396:         db $B6, $5E, $D1, $5F, $AF, $2F, $E1, $52
DATA_1F839E:         db $D0, $B2, $2F, $14, $0E, $10, $00, $BF
DATA_1F83A6:         db $61, $33, $B2, $01, $10, $01, $FE, $6F
DATA_1F83AE:         db $91, $FF, $01, $C2, $01, $FE, $FE, $FE
DATA_1F83B6:         db $FF, $11, $EF, $40, $C2, $FF, $3F, $D1
DATA_1F83BE:         db $10, $C1, $2F, $EF, $10, $A6, $2D, $F2
DATA_1F83C6:         db $1D, $56, $EE, $A5, $CE, $33, $B2, $DE
DATA_1F83CE:         db $2E, $20, $BE, $DE, $5D, $FF, $EF, $B2
DATA_1F83D6:         db $12, $F2, $2F, $16, $E1, $5D, $F2, $4C
DATA_1F83DE:         db $B2, $3F, $B2, $1F, $EE, $F1, $1E, $01
DATA_1F83E6:         db $E1, $B2, $1F, $2E, $E2, $C1, $FE, $5F
DATA_1F83EE:         db $E1, $1E, $C2, $E0, $6F, $02, $10, $E2
DATA_1F83F6:         db $4F, $1F, $02, $B2, $F2, $EE, $00, $BE
DATA_1F83FE:         db $5F, $4F, $32, $D2, $B2, $2A, $BE, $F0
DATA_1F8406:         db $30, $11, $30, $FD, $2F, $A2, $00, $F0
DATA_1F840E:         db $10, $44, $11, $1D, $23, $ED, $A2, $36
DATA_1F8416:         db $53, $43, $40, $75, $E2, $DA, $F4, $B2
DATA_1F841E:         db $FC, $FF, $11, $F3, $31, $31, $02, $FD
DATA_1F8426:         db $B2, $AE, $2E, $E1, $EC, $CE, $E4, $FF
DATA_1F842E:         db $3E, $B6, $5F, $C2, $41, $B1, $11, $DA
DATA_1F8436:         db $42, $00, $C2, $01, $23, $02, $3C, $12
DATA_1F843E:         db $DF, $0F, $FE, $C6, $12, $FF, $21, $DD
DATA_1F8446:         db $42, $FE, $1E, $3F, $C2, $CC, $DF, $01
DATA_1F844E:         db $12, $11, $23, $D0, $DF, $C2, $10, $11
DATA_1F8456:         db $E1, $52, $13, $E1, $0E, $21, $B2, $E0
DATA_1F845E:         db $0B, $0F, $02, $11, $0F, $FE, $0F, $B2
DATA_1F8466:         db $B0, $2F, $24, $1E, $03, $E2, $2F, $11
DATA_1F846E:         db $A2, $CD, $19, $DC, $AD, $BA, $07, $0E
DATA_1F8476:         db $15, $B2, $FE, $F0, $CC, $B2, $21, $0F
DATA_1F847E:         db $01, $21, $B2, $1E, $C9, $13, $12, $12
DATA_1F8486:         db $31, $DA, $2D, $B2, $10, $43, $50, $FF
DATA_1F848E:         db $BB, $04, $2C, $01, $B6, $0D, $0E, $27
DATA_1F8496:         db $2B, $B5, $FD, $F0, $1F, $DA, $0F, $DE
DATA_1F849E:         db $D4, $00, $C1, $F1, $12, $ED, $B2, $E2
DATA_1F84A6:         db $32, $BE, $FF, $E1, $2F, $12, $0C, $A2
DATA_1F84AE:         db $14, $23, $22, $50, $AC, $25, $FE, $EE
DATA_1F84B6:         db $B6, $21, $FE, $10, $35, $AB, $D4, $1C
DATA_1F84BE:         db $60, $B6, $00, $0F, $F3, $2D, $C2, $1C
DATA_1F84C6:         db $F3, $22, $B2, $F0, $10, $03, $12, $34
DATA_1F84CE:         db $A1, $3D, $D1, $C2, $23, $2D, $12, $FF
DATA_1F84D6:         db $FF, $11, $1E, $04, $B2, $A1, $01, $F0
DATA_1F84DE:         db $FE, $24, $BE, $54, $01, $B2, $FB, $46
DATA_1F84E6:         db $BA, $2D, $D1, $10, $E0, $13, $C2, $10
DATA_1F84EE:         db $F0, $01, $0F, $11, $0E, $15, $E2, $B6
DATA_1F84F6:         db $1E, $ED, $00, $0D, $23, $30, $E3, $FE
DATA_1F84FE:         db $A6, $DC, $45, $BD, $3E, $E3, $EF, $12
DATA_1F8506:         db $14, $B2, $11, $01, $0D, $CB, $BE, $43
DATA_1F850E:         db $EF, $1D, $B2, $01, $FD, $ED, $05, $FD
DATA_1F8516:         db $D2, $0E, $11, $BA, $0E, $F4, $0E, $03
DATA_1F851E:         db $FF, $00, $03, $CD, $A2, $E0, $DE, $4F
DATA_1F8526:         db $F2, $32, $2F, $DF, $00, $A6, $00, $E4
DATA_1F852E:         db $0D, $DE, $1F, $41, $22, $3C, $B6, $F0
DATA_1F8536:         db $D0, $E1, $53, $DF, $01, $0E, $1E, $B6
DATA_1F853E:         db $21, $EE, $54, $DB, $F2, $01, $D0, $4F
DATA_1F8546:         db $A2, $02, $34, $3D, $BF, $52, $14, $53
DATA_1F854E:         db $F1, $A2, $EE, $0F, $23, $F2, $1C, $DE
DATA_1F8556:         db $F0, $DC, $B2, $EF, $00, $23, $0E, $DE
DATA_1F855E:         db $0F, $FE, $50, $B6, $3F, $D3, $1F, $FD
DATA_1F8566:         db $E4, $2E, $00, $03, $B2, $20, $20, $00
DATA_1F856E:         db $1F, $02, $02, $EC, $01, $A2, $E4, $11
DATA_1F8576:         db $DA, $CD, $1E, $1F, $ED, $C6, $C2, $1F
DATA_1F857E:         db $01, $00, $0F, $4E, $E1, $12, $1E, $B2
DATA_1F8586:         db $B1, $3E, $F0, $E4, $1C, $15, $21, $0F
DATA_1F858E:         db $A6, $2E, $01, $2F, $F0, $E1, $01, $4D
DATA_1F8596:         db $E1, $B6, $E2, $1C, $F4, $3D, $4C, $1E
DATA_1F859E:         db $1F, $03, $B2, $14, $4E, $00, $01, $0E
DATA_1F85A6:         db $1F, $0F, $E1, $B2, $00, $0E, $01, $FE
DATA_1F85AE:         db $13, $FE, $FE, $D0, $B6, $6D, $EF, $DE
DATA_1F85B6:         db $66, $DD, $DF, $20, $06, $B2, $01, $5B
DATA_1F85BE:         db $20, $F2, $0D, $C4, $1D, $E2, $B2, $31
DATA_1F85C6:         db $1D, $25, $DE, $02, $21, $F2, $0E, $C2
DATA_1F85CE:         db $1F, $F1, $E0, $F1, $2C, $3F, $40, $00
DATA_1F85D6:         db $B2, $D6, $E0, $FF, $D4, $D1, $F1, $EC
DATA_1F85DE:         db $6D, $B2, $D3, $1C, $21, $12, $CF, $4D
DATA_1F85E6:         db $12, $E3, $B2, $0D, $51, $D0, $00, $01
DATA_1F85EE:         db $11, $00, $CF, $A2, $40, $0E, $4F, $01
DATA_1F85F6:         db $22, $C3, $2C, $B2, $A2, $BD, $FF, $20
DATA_1F85FE:         db $DE, $FE, $22, $1F, $1F, $B2, $FF, $01
DATA_1F8606:         db $0D, $C1, $34, $1E, $E1, $00, $A2, $33
DATA_1F860E:         db $DD, $F2, $E1, $ED, $1B, $DF, $FE, $B2
DATA_1F8616:         db $34, $00, $C3, $5D, $5F, $23, $3D, $12
DATA_1F861E:         db $B2, $E3, $B1, $5C, $F5, $E0, $1C, $42
DATA_1F8626:         db $D5, $B2, $92, $EE, $32, $BD, $1E, $6C
DATA_1F862E:         db $E4, $0E, $B2, $C2, $0E, $04, $4E, $E3
DATA_1F8636:         db $00, $E0, $EF, $B2, $CF, $2D, $F2, $0E
DATA_1F863E:         db $EE, $02, $11, $10, $B2, $0F, $EF, $21
DATA_1F8646:         db $21, $25, $01, $01, $FE, $B2, $F1, $EE
DATA_1F864E:         db $FD, $DF, $CE, $2D, $FF, $FE, $A2, $FF
DATA_1F8656:         db $CC, $FE, $0D, $4D, $A0, $31, $22, $A2
DATA_1F865E:         db $53, $06, $56, $43, $4A, $0A, $1F, $1D
DATA_1F8666:         db $A2, $2F, $E4, $DF, $4D, $CE, $43, $24
DATA_1F866E:         db $EF, $B2, $01, $1F, $10, $0C, $11, $0F
DATA_1F8676:         db $F1, $FF, $B2, $42, $F2, $4F, $30, $B0
DATA_1F867E:         db $B1, $D1, $30, $B2, $43, $FF, $ED, $D0
DATA_1F8686:         db $2E, $13, $30, $32, $B2, $64, $1E, $24
DATA_1F868E:         db $B0, $02, $20, $50, $11, $A6, $05, $DB
DATA_1F8696:         db $21, $E1, $D3, $E3, $4A, $5B, $B2, $EF
DATA_1F869E:         db $C0, $CE, $FE, $22, $00, $10, $EE, $B2
DATA_1F86A6:         db $1F, $ED, $11, $E4, $4D, $12, $FF, $40
DATA_1F86AE:         db $B6, $00, $11, $ED, $40, $F2, $4B, $0D
DATA_1F86B6:         db $12, $B2, $E0, $3D, $EF, $1F, $24, $DD
DATA_1F86BE:         db $FF, $CF, $B6, $D2, $00, $0E, $3D, $13
