; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3C8008:         db $08, $95, $B1, $6B, $A4, $0A, $F1, $0C
DATA_3C8010:         db $9E, $99, $B0, $DB, $31, $5F, $5E, $7B
DATA_3C8018:         db $31, $04, $88, $99, $43, $04, $F4, $A1
DATA_3C8020:         db $33, $DF, $17, $DC, $06, $BD, $69, $9E
DATA_3C8028:         db $E9, $98, $D0, $39, $8E, $B1, $29, $02
DATA_3C8030:         db $9B, $9E, $01, $03, $5B, $50, $5A, $F2
DATA_3C8038:         db $78, $F3, $3D, $04, $4A, $B0, $73, $24
DATA_3C8040:         db $41, $75, $E6, $DB, $F6, $50, $E0, $79
DATA_3C8048:         db $86, $0E, $DF, $B2, $73, $2C, $C7, $20
DATA_3C8050:         db $47, $46, $BC, $25, $44, $13, $33, $11
DATA_3C8058:         db $47, $86, $16, $04, $8A, $E4, $DB, $B6
DATA_3C8060:         db $10, $D5, $64, $14, $31, $19, $54, $81
DATA_3C8068:         db $06, $5D, $58, $C3, $99, $1F, $8A, $10
DATA_3C8070:         db $94, $82, $20, $7B, $9C, $28, $48, $A7
DATA_3C8078:         db $88, $23, $09, $EA, $45, $11, $47, $12
DATA_3C8080:         db $3C, $9F, $6C, $7C, $21, $8E, $99, $34
DATA_3C8088:         db $55, $84, $F4, $24, $78, $5E, $31, $84
DATA_3C8090:         db $90, $6C, $81, $B2, $9D, $4E, $15, $49
DATA_3C8098:         db $44, $65, $11, $4D, $42, $1E, $3E, $4C
DATA_3C80A0:         db $0E, $0B, $6E, $84, $9C, $0F, $18, $1E
DATA_3C80A8:         db $83, $72, $0E, $2E, $84, $22, $B8, $C6
DATA_3C80B0:         db $A0, $28, $A8, $30, $28, $E7, $A0, $D0
DATA_3C80B8:         db $57, $38, $1C, $06, $17, $16, $D4, $58
DATA_3C80C0:         db $50, $8F, $05, $35, $16, $34, $EE, $B7
DATA_3C80C8:         db $FE, $9C, $7A, $A7, $CE, $29, $95, $4E
DATA_3C80D0:         db $EB, $96, $AE, $54, $C9, $3A, $DF, $82
DATA_3C80D8:         db $42, $88, $60, $84, $09, $0A, $61, $82
DATA_3C80E0:         db $09, $1E, $E1, $A8, $20, $7C, $F8, $10
DATA_3C80E8:         db $22, $A8, $42, $A8, $04, $C6, $A1, $68
DATA_3C80F0:         db $18, $03, $37, $FF, $A6, $92, $60, $21
DATA_3C80F8:         db $AB, $28, $E4, $54, $51, $84, $CD, $B7
DATA_3C8100:         db $CB, $45, $11, $48, $85, $CB, $B2, $83
DATA_3C8108:         db $B3, $96, $04, $DB, $98, $16, $DA, $B6
DATA_3C8110:         db $F3, $52, $24, $11, $85, $F7, $D1, $82
DATA_3C8118:         db $11, $75, $B4, $E4, $E1, $1C, $45, $D8
DATA_3C8120:         db $C1, $F6, $8E, $5F, $49, $81, $E7, $68
DATA_3C8128:         db $2B, $3C, $34, $05, $9B, $6F, $3D, $6D
DATA_3C8130:         db $BE, $E1, $CC, $77, $D4, $D3, $90, $B3
DATA_3C8138:         db $20, $D8, $C1, $1E, $B6, $4D, $F1, $2B
DATA_3C8140:         db $15, $54, $68, $4B, $FB, $20, $B7, $13
DATA_3C8148:         db $F8, $8E, $B0, $ED, $73, $92, $F9, $56
DATA_3C8150:         db $07, $1B, $89, $8A, $28, $7E, $29, $7E
DATA_3C8158:         db $85, $C4, $B3, $0A, $ED, $1C, $8C, $14
DATA_3C8160:         db $09, $45, $CB, $53, $89, $6F, $58, $E0
DATA_3C8168:         db $9B, $20, $25, $08, $82, $61, $DB, $B0
DATA_3C8170:         db $CD, $CF, $8A, $A0, $86, $46, $A2, $28
DATA_3C8178:         db $91, $13, $47, $82, $4F, $A4, $53, $44
DATA_3C8180:         db $10, $EC, $20, $A1, $44, $12, $D4, $70
DATA_3C8188:         db $0A, $6C, $2A, $7E, $8B, $28, $08, $14
DATA_3C8190:         db $1E, $E9, $A8, $8B, $8C, $90, $CC, $37
DATA_3C8198:         db $84, $B4, $F8, $FA, $89, $1C, $85, $26
DATA_3C81A0:         db $A1, $F1, $02, $FF, $4F, $5E, $28, $11
DATA_3C81A8:         db $ED, $60, $BE, $10, $05, $43, $82, $C0
DATA_3C81B0:         db $B7, $40, $68, $24, $B8, $C0, $45, $81
DATA_3C81B8:         db $1F, $E4, $14, $1C, $DA, $26, $6C, $3E
DATA_3C81C0:         db $21, $3C, $DF, $7C, $65, $52, $7C, $F1
DATA_3C81C8:         db $3D, $65, $3F, $14, $9C, $99, $B0, $F9
DATA_3C81D0:         db $87, $D8, $90, $82, $83, $DF, $D3, $A1
DATA_3C81D8:         db $1D, $CE, $27, $3E, $A5, $E8, $2C, $22
DATA_3C81E0:         db $D2, $7C, $E2, $12, $5F, $81, $22, $04
DATA_3C81E8:         db $67, $0D, $7B, $D8, $02, $C7, $B6, $A2
DATA_3C81F0:         db $32, $09, $DE, $F8, $2F, $EA, $E8, $D0
DATA_3C81F8:         db $DE, $C3, $ED, $A3, $A0, $14, $9C, $35
DATA_3C8200:         db $09, $E1, $3D, $BD, $89, $F8, $22, $48
DATA_3C8208:         db $1D, $15, $11, $4A, $B0, $35, $C9, $FF
DATA_3C8210:         db $91, $0A, $7E, $98, $7F, $24, $A6, $1A
DATA_3C8218:         db $24, $91, $88, $E6, $CB, $82, $52, $34
DATA_3C8220:         db $5F, $29, $32, $25, $93, $C4, $1E, $36
DATA_3C8228:         db $5E, $11, $71, $B1, $45, $45, $44, $42
DATA_3C8230:         db $EB, $E8, $F8, $E7, $0D, $E1, $54, $24
DATA_3C8238:         db $61, $42, $89, $24, $8A, $4F, $E2, $49
DATA_3C8240:         db $22, $11, $F3, $99, $97, $F7, $50, $0A
DATA_3C8248:         db $36, $94, $A4, $89, $49, $9D, $E6, $79
DATA_3C8250:         db $DE, $22, $60, $70, $61, $C1, $63, $C1
DATA_3C8258:         db $85, $03, $0E, $87, $55, $80, $03, $06
DATA_3C8260:         db $8D, $01, $C2, $4B, $61, $F9, $1F, $36
DATA_3C8268:         db $34, $F6, $80, $53, $A7, $95, $90, $95
DATA_3C8270:         db $52, $49, $9F, $AF, $15, $DF, $3D, $39
DATA_3C8278:         db $DF, $AD, $F8, $FE, $D5, $9D, $2B, $8E
DATA_3C8280:         db $12, $72, $7C, $13, $C1, $3B, $0A, $7B
DATA_3C8288:         db $15, $45, $B8, $3C, $C5, $44, $FC, $46
DATA_3C8290:         db $39, $E8, $9C, $AC, $7C, $42, $98, $B7
DATA_3C8298:         db $F7, $F3, $C6, $51, $05, $BE, $08, $BE
DATA_3C82A0:         db $28, $62, $0A, $2E, $CB, $82, $82, $F0
DATA_3C82A8:         db $29, $05, $B7, $CE, $B2, $B0, $40, $1D
DATA_3C82B0:         db $D1, $E0, $0B, $A9, $28, $BE, $61, $A3
DATA_3C82B8:         db $69, $28, $D0, $12, $AA, $2C, $FB, $24
DATA_3C82C0:         db $94, $C2, $ED, $F8, $C6, $43, $79, $F2
DATA_3C82C8:         db $20, $CC, $57, $84, $6D, $9B, $6F, $4B
DATA_3C82D0:         db $83, $67, $7A, $5C, $92, $70, $96, $25
DATA_3C82D8:         db $C1, $B7, $1E, $4A, $BC, $0D, $A5, $E8
DATA_3C82E0:         db $89, $22, $83, $DB, $4B, $82, $34, $85
DATA_3C82E8:         db $33, $04, $E7, $A4, $60, $A4, $70, $54
DATA_3C82F0:         db $0A, $72, $E6, $99, $A2, $1D, $F8, $82
DATA_3C82F8:         db $35, $D2, $38, $A3, $53, $1A, $3B, $38
DATA_3C8300:         db $49, $08, $55, $8A, $B0, $79, $0E, $34
DATA_3C8308:         db $45, $13, $82, $D6, $E2, $1B, $D2, $91
DATA_3C8310:         db $7C, $B7, $87, $B2, $B0, $76, $90, $51
DATA_3C8318:         db $9D, $8E, $24, $E2, $B9, $C0, $D0, $84
DATA_3C8320:         db $CD, $17, $DF, $92, $C3, $5E, $19, $BD
DATA_3C8328:         db $72, $B0, $21, $EB, $4F, $D7, $9B, $37
DATA_3C8330:         db $8E, $DA, $AF, $43, $CC, $41, $49, $E0
DATA_3C8338:         db $93, $88, $24, $8A, $22, $EC, $DA, $B2
DATA_3C8340:         db $51, $82, $43, $9F, $E3, $FB, $CB, $F1
DATA_3C8348:         db $7D, $3B, $BE, $DB, $C5, $37, $EE, $C5
DATA_3C8350:         db $5B, $8F, $54, $20, $22, $89, $28, $52
DATA_3C8358:         db $78, $A1, $0C, $A5, $90, $52, $70, $C9
DATA_3C8360:         db $B2, $10, $9B, $E2, $7A, $28, $15, $DF
DATA_3C8368:         db $47, $F1, $4D, $04, $2B, $B4, $75, $29
DATA_3C8370:         db $64, $48, $96, $83, $3C, $62, $F1, $56
DATA_3C8378:         db $B8, $74, $A4, $F9, $CA, $D3, $7C, $FB
DATA_3C8380:         db $A0, $C2, $1B, $72, $48, $B0, $E5, $F0
DATA_3C8388:         db $32, $62, $53, $5C, $E3, $72, $FC, $F0
DATA_3C8390:         db $CB, $0F, $BF, $14, $7F, $FC, $1E, $BC
DATA_3C8398:         db $F8, $1A, $72, $58, $D8, $48, $58, $49
DATA_3C83A0:         db $12, $52, $7E, $A1, $35, $C4, $1B, $12
DATA_3C83A8:         db $21, $A4, $F8, $E3, $97, $78, $92, $28
DATA_3C83B0:         db $BE, $22, $E6, $8B, $98, $24, $16, $F1
DATA_3C83B8:         db $47, $96, $0A, $6D, $24, $E5, $F8, $8E
DATA_3C83C0:         db $57, $47, $36, $71, $91, $45, $44, $4E
DATA_3C83C8:         db $1C, $59, $44, $37, $59, $FE, $74, $46
DATA_3C83D0:         db $7E, $B9, $4A, $08, $49, $2A, $A3, $2A
DATA_3C83D8:         db $FA, $C3, $B8, $1B, $E3, $2F, $1C, $6E
DATA_3C83E0:         db $1C, $0E, $A3, $CF, $EC, $95, $59, $E7
DATA_3C83E8:         db $38, $DA, $39, $8E, $F6, $66, $A2, $08
DATA_3C83F0:         db $6F, $26, $8A, $40, $68, $39, $E8, $B3
DATA_3C83F8:         db $72, $8A, $4B, $B5, $A3, $3F, $1C, $9D
DATA_3C8400:         db $63, $61, $C1, $39, $8E, $46, $3E, $C1
DATA_3C8408:         db $39, $8E, $CE, $2B, $EA, $B1, $DE, $44
DATA_3C8410:         db $97, $27, $0E, $E7, $53, $71, $A7, $82
DATA_3C8418:         db $60, $17, $B2, $18, $8A, $99, $7A, $84
DATA_3C8420:         db $CA, $4B, $6B, $9C, $E8, $9E, $43, $79
DATA_3C8428:         db $15, $57, $F4, $61, $15, $49, $30, $54
DATA_3C8430:         db $41, $39, $31, $23, $4A, $97, $04, $97
DATA_3C8438:         db $17, $04, $1B, $FB, $12, $EC, $2D, $E1
DATA_3C8440:         db $45, $30, $51, $28, $11, $14, $91, $C5
DATA_3C8448:         db $44, $15, $E2, $8C, $5C, $4B, $B8, $12
DATA_3C8450:         db $6D, $0B, $36, $52, $E4, $F4, $68, $11
DATA_3C8458:         db $82, $33, $A8, $C2, $42, $2F, $09, $EC
DATA_3C8460:         db $67, $56, $B0, $05, $7B, $51, $B5, $08
DATA_3C8468:         db $B5, $8F, $59, $B0, $1D, $5E, $44, $65
DATA_3C8470:         db $48, $81, $8C, $CD, $AA, $A1, $23, $18
DATA_3C8478:         db $33, $85, $4A, $22, $A2, $54, $28, $5D
DATA_3C8480:         db $66, $DB, $6C, $87, $36, $25, $F8, $7C
DATA_3C8488:         db $14, $11, $43, $4C, $42, $59, $11, $E4
DATA_3C8490:         db $2F, $09, $B2, $64, $0B, $76, $59, $0A
DATA_3C8498:         db $25, $24, $F9, $5C, $42, $C4, $91, $84
DATA_3C84A0:         db $EC, $9C, $AA, $42, $5B, $85, $AC, $C8
DATA_3C84A8:         db $E8, $B0, $4B, $25, $1F, $2C, $B4, $88
DATA_3C84B0:         db $22, $0F, $CB, $59, $B0, $B3, $22, $A3
DATA_3C84B8:         db $15, $D4, $64, $74, $09, $09, $3A, $97
DATA_3C84C0:         db $AC, $57, $91, $2B, $91, $65, $E1, $45
DATA_3C84C8:         db $67, $35, $19, $1D, $AE, $44, $5D, $3A
